MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[7/40] Writing output file for variable: v99
[6/40] Writing output file for variable: v105
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[11/40] Writing output file for variable: v75
[12/40] Writing output file for variable: v76
[8/40] Writing output file for variable: v78
[5/40] Writing output file for variable: v100
[9/40] Writing output file for variable: v79
[14/40] Writing output file for variable: v70
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[13/40] Writing output file for variable: v77
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[4/40] Writing output file for variable: v101
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[2/40] Writing output file for variable: v103
[3/40] Writing output file for variable: v102
[1/40] Writing output file for variable: v104
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[10/40] Writing output file for variable: v74
[0/40] Writing output file for variable: v98
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[39/40] Closed output file for variable: v47
[38/40] Closed output file for variable: v44
[31/40] Writing output file for variable: v37
[36/40] Closed output file for variable: v42
[30/40] Writing output file for variable: v36
[37/40] Closed output file for variable: v45
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[35/40] Closed output file for variable: v43
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[33/40] Writing output file for variable: v39
[32/40] Writing output file for variable: v38
[28/40] Writing output file for variable: v34
[29/40] Writing output file for variable: v35
[26/40] Writing output file for variable: v32
[24/40] Writing output file for variable: v30
[25/40] Writing output file for variable: v31
[34/40] Writing output file for variable: v108
[27/40] Writing output file for variable: v33
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[7/40] Writing output file for variable: v27
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[8/40] Writing output file for variable: v26
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[15/40] Writing output file for variable: v54
[9/40] Writing output file for variable: v25
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[13/40] Writing output file for variable: v56
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[11/40] Writing output file for variable: v29
[14/40] Writing output file for variable: v57
[12/40] Writing output file for variable: v28
[19/40] Writing output file for variable: v50
[17/40] Writing output file for variable: v52
[21/40] Writing output file for variable: v109
[20/40] Writing output file for variable: v51
[23/40] Writing output file for variable: v59
[18/40] Writing output file for variable: v53
[22/40] Writing output file for variable: v58
[16/40] Writing output file for variable: v55
[10/40] Writing output file for variable: v24
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[6/40] Writing output file for variable: v20
[5/40] Writing output file for variable: v21
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[4/40] Writing output file for variable: v22
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[3/40] Writing output file for variable: v23
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[2/40] Writing output file for variable: v48
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[0/40] Writing output file for variable: v46
[1/40] Writing output file for variable: v49
[34/40] Closed output file for variable: v108
[33/40] Closed output file for variable: v39
[32/40] Closed output file for variable: v38
[31/40] Closed output file for variable: v37
[30/40] Closed output file for variable: v36
[29/40] Closed output file for variable: v35
[27/40] Closed output file for variable: v33
[26/40] Closed output file for variable: v32
[28/40] Closed output file for variable: v34
[25/40] Closed output file for variable: v31
[24/40] Closed output file for variable: v30
[23/40] Closed output file for variable: v59
[21/40] Closed output file for variable: v109
[20/40] Closed output file for variable: v51
[19/40] Closed output file for variable: v50
[22/40] Closed output file for variable: v58
[17/40] Closed output file for variable: v52
[16/40] Closed output file for variable: v55
[18/40] Closed output file for variable: v53
[15/40] Closed output file for variable: v54
[13/40] Closed output file for variable: v56
[14/40] Closed output file for variable: v57
[10/40] Closed output file for variable: v24
[12/40] Closed output file for variable: v28
[9/40] Closed output file for variable: v25
[8/40] Closed output file for variable: v26
[11/40] Closed output file for variable: v29
[2/40] Closed output file for variable: v48
[6/40] Closed output file for variable: v20
[1/40] Closed output file for variable: v49
[5/40] Closed output file for variable: v21
[3/40] Closed output file for variable: v23
[7/40] Closed output file for variable: v27
[4/40] Closed output file for variable: v22
[0/40] Closed output file for variable: v46
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  8.51154327393e-05
Specifier Validation:              0.00777816772461
Complete Conversion Process:       72.3569879532
Inspect Input Files:               0.518520116806
Inspect Output Files:              0.000633955001831
Open Output Files:                 0.155731916428
Close Output Files:                0.442163228989
Open Input Files:                  24.1092920303
Close Input Files:                 4.32869911194
Create Time-Invariant Metadata:    0.0877239704132
Create Time-Variant Metadata:      0.0058069229126
Create Time-Series Variables:      0.00542569160461
Read Time-Invariant Metadata:      4.00052833557
Read Time-Variant Metadata:        0.756036996841
Read Time-Series Variables:        34.972069025
Write Time-Invariant Metadata:     3.01801753044
Write Time-Variant Metadata:       0.104738473892
Write Time-Series Variables:       11.1244094372
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     712080.0
Requested Data:  606450.686455
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  416.90625
--------------------------------------------------

