MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[35/40] Opening output file for variable: v97
[13/40] Converting time-series variables: v84, v77, v56
[28/40] Opening output file for variable: v61
[38/40] Opening output file for variable: v107
[10/40] Converting time-series variables: v89, v74, v24
[29/40] Converting time-series variables: v60, v123, v35
[33/40] Converting time-series variables: v91, v41, v39
[12/40] Converting time-series variables: v85, v76, v28
[24/40] Converting time-series variables: v65, v124, v30
[39/40] Opening output file for variable: v106
[8/40] Converting time-series variables: v112, v78, v26
[25/40] Converting time-series variables: v64, v127, v31
[33/40] Opening output file for variable: v91
[9/40] Opening output file for variable: v113
[30/40] Converting time-series variables: v92, v122, v36
[10/40] Opening output file for variable: v89
[29/40] Opening output file for variable: v60
[12/40] Opening output file for variable: v85
[30/40] Opening output file for variable: v92
[13/40] Opening output file for variable: v84
[24/40] Opening output file for variable: v65
[8/40] Opening output file for variable: v112
[25/40] Opening output file for variable: v64
[14/40] Writing output file for variable: v87
[0/40] Writing output file for variable: v118
[23/40] Writing output file for variable: v66
[18/40] Writing output file for variable: v83
[20/40] Writing output file for variable: v69
[19/40] Writing output file for variable: v82
[22/40] Writing output file for variable: v67
[21/40] Writing output file for variable: v68
[17/40] Writing output file for variable: v80
[16/40] Writing output file for variable: v81
[36/40] Writing output file for variable: v94
[37/40] Writing output file for variable: v95
[26/40] Writing output file for variable: v63
[27/40] Writing output file for variable: v62
[28/40] Writing output file for variable: v61
[31/40] Writing output file for variable: v93
[25/40] Writing output file for variable: v64
[30/40] Writing output file for variable: v92
[29/40] Writing output file for variable: v60
[24/40] Writing output file for variable: v65
[34/40] Writing output file for variable: v96
[32/40] Writing output file for variable: v90
[39/40] Writing output file for variable: v106
[38/40] Writing output file for variable: v107
[35/40] Writing output file for variable: v97
[33/40] Writing output file for variable: v91
[6/40] Writing output file for variable: v110
[4/40] Writing output file for variable: v116
[7/40] Writing output file for variable: v111
[3/40] Writing output file for variable: v115
[15/40] Writing output file for variable: v86
[11/40] Writing output file for variable: v88
[2/40] Writing output file for variable: v114
[9/40] Writing output file for variable: v113
[13/40] Writing output file for variable: v84
[1/40] Writing output file for variable: v119
[5/40] Writing output file for variable: v117
[10/40] Writing output file for variable: v89
[12/40] Writing output file for variable: v85
[8/40] Writing output file for variable: v112
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[0/40] Writing output file for variable: v98
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[14/40] Writing output file for variable: v70
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[13/40] Writing output file for variable: v77
[12/40] Writing output file for variable: v76
[11/40] Writing output file for variable: v75
[15/40] Writing output file for variable: v71
[9/40] Writing output file for variable: v79
[10/40] Writing output file for variable: v74
[8/40] Writing output file for variable: v78
[2/40] Writing output file for variable: v103
[1/40] Writing output file for variable: v104
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[7/40] Writing output file for variable: v99
[6/40] Writing output file for variable: v105
[3/40] Writing output file for variable: v102
[5/40] Writing output file for variable: v100
[4/40] Writing output file for variable: v101
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[18/40] Writing output file for variable: v132
[20/40] Writing output file for variable: v130
[17/40] Writing output file for variable: v73
[21/40] Writing output file for variable: v131
[19/40] Writing output file for variable: v133
[22/40] Writing output file for variable: v134
[16/40] Writing output file for variable: v72
[23/40] Writing output file for variable: v125
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[27/40] Writing output file for variable: v121
[28/40] Writing output file for variable: v120
[30/40] Writing output file for variable: v122
[26/40] Writing output file for variable: v126
[31/40] Writing output file for variable: v129
[29/40] Writing output file for variable: v123
[25/40] Writing output file for variable: v127
[24/40] Writing output file for variable: v124
[33/40] Writing output file for variable: v41
[35/40] Writing output file for variable: v43
[36/40] Writing output file for variable: v42
[34/40] Writing output file for variable: v40
[39/40] Writing output file for variable: v47
[38/40] Writing output file for variable: v44
[37/40] Writing output file for variable: v45
[32/40] Writing output file for variable: v128
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[36/40] Closed output file for variable: v42
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[39/40] Closed output file for variable: v47
[37/40] Closed output file for variable: v45
[38/40] Closed output file for variable: v44
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[35/40] Closed output file for variable: v43
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[2/40] Writing output file for variable: v48
[34/40] Writing output file for variable: v108
[33/40] Writing output file for variable: v39
[32/40] Writing output file for variable: v38
[4/40] Writing output file for variable: v22
[1/40] Writing output file for variable: v49
[7/40] Writing output file for variable: v27
[6/40] Writing output file for variable: v20
[3/40] Writing output file for variable: v23
[5/40] Writing output file for variable: v21
[0/40] Writing output file for variable: v46
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[30/40] Writing output file for variable: v36
[27/40] Writing output file for variable: v33
[26/40] Writing output file for variable: v32
[28/40] Writing output file for variable: v34
[31/40] Writing output file for variable: v37
[29/40] Writing output file for variable: v35
[25/40] Writing output file for variable: v31
[24/40] Writing output file for variable: v30
[11/40] Writing output file for variable: v29
[12/40] Writing output file for variable: v28
[14/40] Writing output file for variable: v57
[9/40] Writing output file for variable: v25
[13/40] Writing output file for variable: v56
[10/40] Writing output file for variable: v24
[15/40] Writing output file for variable: v54
[8/40] Writing output file for variable: v26
[20/40] Writing output file for variable: v51
[23/40] Writing output file for variable: v59
[18/40] Writing output file for variable: v53
[17/40] Writing output file for variable: v52
[21/40] Writing output file for variable: v109
[19/40] Writing output file for variable: v50
[22/40] Writing output file for variable: v58
[16/40] Writing output file for variable: v55
[34/40] Closed output file for variable: v108
[33/40] Closed output file for variable: v39
[32/40] Closed output file for variable: v38
[26/40] Closed output file for variable: v32
[27/40] Closed output file for variable: v33
[24/40] Closed output file for variable: v30
[28/40] Closed output file for variable: v34
[31/40] Closed output file for variable: v37
[25/40] Closed output file for variable: v31
[30/40] Closed output file for variable: v36
[29/40] Closed output file for variable: v35
[9/40] Closed output file for variable: v25
[23/40] Closed output file for variable: v59
[18/40] Closed output file for variable: v53
[11/40] Closed output file for variable: v29
[5/40] Closed output file for variable: v21
[6/40] Closed output file for variable: v20
[12/40] Closed output file for variable: v28
[16/40] Closed output file for variable: v55
[15/40] Closed output file for variable: v54
[22/40] Closed output file for variable: v58
[2/40] Closed output file for variable: v48
[21/40] Closed output file for variable: v109
[7/40] Closed output file for variable: v27
[10/40] Closed output file for variable: v24
[14/40] Closed output file for variable: v57
[3/40] Closed output file for variable: v23
[19/40] Closed output file for variable: v50
[20/40] Closed output file for variable: v51
[0/40] Closed output file for variable: v46
[13/40] Closed output file for variable: v56
[8/40] Closed output file for variable: v26
[4/40] Closed output file for variable: v22
[17/40] Closed output file for variable: v52
[1/40] Closed output file for variable: v49
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  7.9870223999e-05
Specifier Validation:              0.0120389461517
Complete Conversion Process:       32.1533281803
Inspect Input Files:               0.393051862717
Inspect Output Files:              0.00262904167175
Open Output Files:                 0.12758564949
Close Output Files:                0.191030979156
Open Input Files:                  25.6692304611
Close Input Files:                 1.53337669373
Create Time-Invariant Metadata:    0.0956938266754
Create Time-Variant Metadata:      0.00579190254211
Create Time-Series Variables:      0.00497269630432
Read Time-Invariant Metadata:      0.108234882355
Read Time-Variant Metadata:        0.591425657272
Read Time-Series Variables:        6.9053645134
Write Time-Invariant Metadata:     0.143768310547
Write Time-Variant Metadata:       0.0994029045105
Write Time-Series Variables:       0.306954860687
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     120980.0
Requested Data:  8625.72734833
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  72.17578125
--------------------------------------------------

