Creating time-slice files in output directory: input
MPI Environment Size: 40
[37/40]: Creating file: input/atmse0p25deg.77.nc
[36/40]: Creating file: input/atmse0p25deg.76.nc
[11/40]: Creating file: input/atmse0p25deg.51.nc
[35/40]: Creating file: input/atmse0p25deg.75.nc
[12/40]: Creating file: input/atmse0p25deg.52.nc
[34/40]: Creating file: input/atmse0p25deg.74.nc
[19/40]: Creating file: input/atmse0p25deg.59.nc
[38/40]: Creating file: input/atmse0p25deg.78.nc
[1/40]: Creating file: input/atmse0p25deg.41.nc
[3/40]: Creating file: input/atmse0p25deg.43.nc
[18/40]: Creating file: input/atmse0p25deg.58.nc
[0/40]: Creating file: input/atmse0p25deg.40.nc
[2/40]: Creating file: input/atmse0p25deg.42.nc
[7/40]: Creating file: input/atmse0p25deg.47.nc
[6/40]: Creating file: input/atmse0p25deg.46.nc
[4/40]: Creating file: input/atmse0p25deg.44.nc
[5/40]: Creating file: input/atmse0p25deg.45.nc
[16/40]: Creating file: input/atmse0p25deg.56.nc
[25/40]: Creating file: input/atmse0p25deg.65.nc
[24/40]: Creating file: input/atmse0p25deg.64.nc
[17/40]: Creating file: input/atmse0p25deg.57.nc
[9/40]: Creating file: input/atmse0p25deg.49.nc
[8/40]: Creating file: input/atmse0p25deg.48.nc
[33/40]: Creating file: input/atmse0p25deg.73.nc
[32/40]: Creating file: input/atmse0p25deg.72.nc
[21/40]: Creating file: input/atmse0p25deg.101.nc
[23/40]: Creating file: input/atmse0p25deg.103.nc
[22/40]: Creating file: input/atmse0p25deg.102.nc
[31/40]: Creating file: input/atmse0p25deg.111.nc
[39/40]: Creating file: input/atmse0p25deg.119.nc
[37/40]: Creating file: input/atmse0p25deg.117.nc
[26/40]: Creating file: input/atmse0p25deg.106.nc
[15/40]: Creating file: input/atmse0p25deg.95.nc
[20/40]: Creating file: input/atmse0p25deg.100.nc
[36/40]: Creating file: input/atmse0p25deg.116.nc
[38/40]: Creating file: input/atmse0p25deg.118.nc
[27/40]: Creating file: input/atmse0p25deg.107.nc
[30/40]: Creating file: input/atmse0p25deg.110.nc
[28/40]: Creating file: input/atmse0p25deg.108.nc
[29/40]: Creating file: input/atmse0p25deg.109.nc
[19/40]: Creating file: input/atmse0p25deg.99.nc
[13/40]: Creating file: input/atmse0p25deg.93.nc
[14/40]: Creating file: input/atmse0p25deg.94.nc
[35/40]: Creating file: input/atmse0p25deg.115.nc
[11/40]: Creating file: input/atmse0p25deg.91.nc
[18/40]: Creating file: input/atmse0p25deg.98.nc
[34/40]: Creating file: input/atmse0p25deg.114.nc
[10/40]: Creating file: input/atmse0p25deg.90.nc
[12/40]: Creating file: input/atmse0p25deg.92.nc
[1/40]: Creating file: input/atmse0p25deg.81.nc
[7/40]: Creating file: input/atmse0p25deg.87.nc
[0/40]: Creating file: input/atmse0p25deg.80.nc
[6/40]: Creating file: input/atmse0p25deg.86.nc
[3/40]: Creating file: input/atmse0p25deg.83.nc
[5/40]: Creating file: input/atmse0p25deg.85.nc
[4/40]: Creating file: input/atmse0p25deg.84.nc
[2/40]: Creating file: input/atmse0p25deg.82.nc
[24/40]: Creating file: input/atmse0p25deg.104.nc
[25/40]: Creating file: input/atmse0p25deg.105.nc
[8/40]: Creating file: input/atmse0p25deg.88.nc
[9/40]: Creating file: input/atmse0p25deg.89.nc
[16/40]: Creating file: input/atmse0p25deg.96.nc
[17/40]: Creating file: input/atmse0p25deg.97.nc
[33/40]: Creating file: input/atmse0p25deg.113.nc
[32/40]: Creating file: input/atmse0p25deg.112.nc

Maximum Process Runtime: 955.760130167 seconds
Application 62871991 resources: utime ~28518s, stime ~8884s, Rss ~959976, inblocks ~351589, outblocks ~2261541340
