Creating time-slice files in output directory: input
MPI Environment Size: 32
[26/32]: Creating file: input/atmse1p0deg.58.nc
[27/32]: Creating file: input/atmse1p0deg.91.nc
[22/32]: Creating file: input/atmse1p0deg.86.nc
[20/32]: Creating file: input/atmse1p0deg.84.nc
[14/32]: Creating file: input/atmse1p0deg.78.nc
[29/32]: Creating file: input/atmse1p0deg.93.nc
[4/32]: Creating file: input/atmse1p0deg.68.nc
[28/32]: Creating file: input/atmse1p0deg.92.nc
[0/32]: Creating file: input/atmse1p0deg.64.nc
[7/32]: Creating file: input/atmse1p0deg.71.nc
[5/32]: Creating file: input/atmse1p0deg.69.nc
[9/32]: Creating file: input/atmse1p0deg.73.nc
[15/32]: Creating file: input/atmse1p0deg.79.nc
[3/32]: Creating file: input/atmse1p0deg.67.nc
[23/32]: Creating file: input/atmse1p0deg.87.nc
[1/32]: Creating file: input/atmse1p0deg.65.nc
[30/32]: Creating file: input/atmse1p0deg.94.nc
[24/32]: Creating file: input/atmse1p0deg.88.nc
[8/32]: Creating file: input/atmse1p0deg.72.nc
[13/32]: Creating file: input/atmse1p0deg.77.nc
[31/32]: Creating file: input/atmse1p0deg.95.nc
[2/32]: Creating file: input/atmse1p0deg.66.nc
[17/32]: Creating file: input/atmse1p0deg.81.nc
[25/32]: Creating file: input/atmse1p0deg.89.nc
[11/32]: Creating file: input/atmse1p0deg.75.nc
[18/32]: Creating file: input/atmse1p0deg.82.nc
[10/32]: Creating file: input/atmse1p0deg.74.nc
[6/32]: Creating file: input/atmse1p0deg.70.nc
[19/32]: Creating file: input/atmse1p0deg.83.nc
[21/32]: Creating file: input/atmse1p0deg.85.nc
[16/32]: Creating file: input/atmse1p0deg.80.nc
[26/32]: Creating file: input/atmse1p0deg.90.nc
[12/32]: Creating file: input/atmse1p0deg.76.nc
[20/32]: Creating file: input/atmse1p0deg.116.nc
[0/32]: Creating file: input/atmse1p0deg.96.nc
[4/32]: Creating file: input/atmse1p0deg.100.nc
[22/32]: Creating file: input/atmse1p0deg.118.nc
[7/32]: Creating file: input/atmse1p0deg.103.nc
[1/32]: Creating file: input/atmse1p0deg.97.nc
[14/32]: Creating file: input/atmse1p0deg.110.nc
[8/32]: Creating file: input/atmse1p0deg.104.nc
[3/32]: Creating file: input/atmse1p0deg.99.nc
[9/32]: Creating file: input/atmse1p0deg.105.nc
[13/32]: Creating file: input/atmse1p0deg.109.nc
[5/32]: Creating file: input/atmse1p0deg.101.nc
[15/32]: Creating file: input/atmse1p0deg.111.nc
[11/32]: Creating file: input/atmse1p0deg.107.nc
[2/32]: Creating file: input/atmse1p0deg.98.nc
[18/32]: Creating file: input/atmse1p0deg.114.nc
[6/32]: Creating file: input/atmse1p0deg.102.nc
[21/32]: Creating file: input/atmse1p0deg.117.nc
[17/32]: Creating file: input/atmse1p0deg.113.nc
[19/32]: Creating file: input/atmse1p0deg.115.nc
[10/32]: Creating file: input/atmse1p0deg.106.nc
[23/32]: Creating file: input/atmse1p0deg.119.nc
[16/32]: Creating file: input/atmse1p0deg.112.nc
[12/32]: Creating file: input/atmse1p0deg.108.nc

Maximum Process Runtime: 29.5057048798 seconds
Application 63070985 resources: utime ~540s, stime ~152s, Rss ~205204, inblocks ~368099, outblocks ~65822307
