MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[38/40] Writing output file for variable: v107
[39/40] Writing output file for variable: v106
[35/40] Writing output file for variable: v97
[34/40] Writing output file for variable: v96
[36/40] Writing output file for variable: v94
[13/40] Writing output file for variable: v84
[11/40] Writing output file for variable: v88
[10/40] Writing output file for variable: v89
[15/40] Writing output file for variable: v86
[14/40] Writing output file for variable: v87
[8/40] Writing output file for variable: v112
[9/40] Writing output file for variable: v113
[12/40] Writing output file for variable: v85
[7/40] Writing output file for variable: v111
[5/40] Writing output file for variable: v117
[3/40] Writing output file for variable: v115
[1/40] Writing output file for variable: v119
[2/40] Writing output file for variable: v114
[6/40] Writing output file for variable: v110
[4/40] Writing output file for variable: v116
[0/40] Writing output file for variable: v118
[27/40] Writing output file for variable: v62
[26/40] Writing output file for variable: v63
[24/40] Writing output file for variable: v65
[28/40] Writing output file for variable: v61
[29/40] Writing output file for variable: v60
[25/40] Writing output file for variable: v64
[30/40] Writing output file for variable: v92
[31/40] Writing output file for variable: v93
[20/40] Writing output file for variable: v69
[22/40] Writing output file for variable: v67
[23/40] Writing output file for variable: v66
[18/40] Writing output file for variable: v83
[16/40] Writing output file for variable: v81
[19/40] Writing output file for variable: v82
[17/40] Writing output file for variable: v80
[21/40] Writing output file for variable: v68
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[37/40] Writing output file for variable: v45
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[35/40] Writing output file for variable: v43
[36/40] Writing output file for variable: v42
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[38/40] Writing output file for variable: v44
[39/40] Writing output file for variable: v47
[33/40] Writing output file for variable: v41
[34/40] Writing output file for variable: v40
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[32/40] Writing output file for variable: v128
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[29/40] Writing output file for variable: v123
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[25/40] Writing output file for variable: v127
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[26/40] Writing output file for variable: v126
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[30/40] Writing output file for variable: v122
[27/40] Writing output file for variable: v121
[28/40] Writing output file for variable: v120
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[24/40] Writing output file for variable: v124
[31/40] Writing output file for variable: v129
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[12/40] Writing output file for variable: v76
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[11/40] Writing output file for variable: v75
[10/40] Writing output file for variable: v74
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[8/40] Writing output file for variable: v78
[13/40] Writing output file for variable: v77
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[9/40] Writing output file for variable: v79
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[15/40] Writing output file for variable: v71
[4/40] Writing output file for variable: v101
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[14/40] Writing output file for variable: v70
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[5/40] Writing output file for variable: v100
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[1/40] Writing output file for variable: v104
[3/40] Writing output file for variable: v102
[0/40] Writing output file for variable: v98
[7/40] Writing output file for variable: v99
[6/40] Writing output file for variable: v105
[2/40] Writing output file for variable: v103
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[23/40] Writing output file for variable: v125
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[18/40] Writing output file for variable: v132
[16/40] Writing output file for variable: v72
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[17/40] Writing output file for variable: v73
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[22/40] Writing output file for variable: v134
[21/40] Writing output file for variable: v131
[19/40] Writing output file for variable: v133
[20/40] Writing output file for variable: v130
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[27/40] Writing output file for variable: v33
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[30/40] Writing output file for variable: v36
[28/40] Writing output file for variable: v34
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[31/40] Writing output file for variable: v37
[29/40] Writing output file for variable: v35
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[14/40] Writing output file for variable: v57
[25/40] Writing output file for variable: v31
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[26/40] Writing output file for variable: v32
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[13/40] Writing output file for variable: v56
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[15/40] Writing output file for variable: v54
[17/40] Writing output file for variable: v52
[19/40] Writing output file for variable: v50
[18/40] Writing output file for variable: v53
[21/40] Writing output file for variable: v109
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[22/40] Writing output file for variable: v58
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[23/40] Writing output file for variable: v59
[20/40] Writing output file for variable: v51
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[10/40] Writing output file for variable: v24
[11/40] Writing output file for variable: v29
[12/40] Writing output file for variable: v28
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[9/40] Writing output file for variable: v25
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[6/40] Writing output file for variable: v20
[3/40] Writing output file for variable: v23
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[4/40] Writing output file for variable: v22
[5/40] Writing output file for variable: v21
[7/40] Writing output file for variable: v27
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[2/40] Writing output file for variable: v48
[8/40] Writing output file for variable: v26
[37/40] Closed output file for variable: v45
[35/40] Closed output file for variable: v43
[1/40] Writing output file for variable: v49
[38/40] Closed output file for variable: v44
[36/40] Closed output file for variable: v42
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[34/40] Writing output file for variable: v108
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[33/40] Writing output file for variable: v39
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[39/40] Closed output file for variable: v47
[24/40] Writing output file for variable: v30
[0/40] Writing output file for variable: v46
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[32/40] Writing output file for variable: v38
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[16/40] Writing output file for variable: v55
[34/40] Closed output file for variable: v108
[33/40] Closed output file for variable: v39
[32/40] Closed output file for variable: v38
[22/40] Closed output file for variable: v58
[23/40] Closed output file for variable: v59
[21/40] Closed output file for variable: v109
[14/40] Closed output file for variable: v57
[13/40] Closed output file for variable: v56
[12/40] Closed output file for variable: v28
[11/40] Closed output file for variable: v29
[15/40] Closed output file for variable: v54
[20/40] Closed output file for variable: v51
[19/40] Closed output file for variable: v50
[30/40] Closed output file for variable: v36
[29/40] Closed output file for variable: v35
[10/40] Closed output file for variable: v24
[31/40] Closed output file for variable: v37
[9/40] Closed output file for variable: v25
[8/40] Closed output file for variable: v26
[5/40] Closed output file for variable: v21
[6/40] Closed output file for variable: v20
[7/40] Closed output file for variable: v27
[3/40] Closed output file for variable: v23
[28/40] Closed output file for variable: v34
[25/40] Closed output file for variable: v31
[4/40] Closed output file for variable: v22
[27/40] Closed output file for variable: v33
[18/40] Closed output file for variable: v53
[26/40] Closed output file for variable: v32
[17/40] Closed output file for variable: v52
[2/40] Closed output file for variable: v48
[1/40] Closed output file for variable: v49
[0/40] Closed output file for variable: v46
[24/40] Closed output file for variable: v30
...Finished converting time-slices to time-series.
[16/40] Closed output file for variable: v55
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  3.09944152832e-05
Specifier Validation:              0.00454998016357
Complete Conversion Process:       338.106360912
Inspect Input Files:               1.15729403496
Inspect Output Files:              0.000857830047607
Open Output Files:                 0.0219113826752
Close Output Files:                1.85113811493
Open Input Files:                  46.5069122314
Close Input Files:                 3.00508666039
Create Time-Invariant Metadata:    0.310677289963
Create Time-Variant Metadata:      0.0278739929199
Create Time-Series Variables:      0.0202250480652
Read Time-Invariant Metadata:      25.7534322739
Read Time-Variant Metadata:        2.0039331913
Read Time-Series Variables:        192.521541595
Write Time-Invariant Metadata:     18.6500973701
Write Time-Variant Metadata:       0.239261388779
Write Time-Series Variables:       58.6549260616
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     712080.0
Requested Data:  606450.686455
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  256.12890625
--------------------------------------------------

Application 62874410 resources: utime ~3066s, stime ~8760s, Rss ~262276, inblocks ~1360085753, outblocks ~1242084078
