MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v98, v46
[6/40] Opening output file for variable: v110
[7/40] Opening output file for variable: v111
[2/40] Opening output file for variable: v114
[1/40] Opening output file for variable: v119
[12/40] Opening output file for variable: v85
[13/40] Opening output file for variable: v84
[9/40] Opening output file for variable: v113
[8/40] Opening output file for variable: v112
[15/40] Opening output file for variable: v86
[14/40] Opening output file for variable: v87
[10/40] Opening output file for variable: v89
[11/40] Opening output file for variable: v88
[25/40] Opening output file for variable: v64
[24/40] Opening output file for variable: v65
[29/40] Opening output file for variable: v60
[28/40] Opening output file for variable: v61
[27/40] Opening output file for variable: v62
[26/40] Opening output file for variable: v63
[30/40] Opening output file for variable: v92
[31/40] Opening output file for variable: v93
[37/40] Opening output file for variable: v95
[39/40] Opening output file for variable: v106
[38/40] Opening output file for variable: v107
[32/40] Opening output file for variable: v90
[33/40] Opening output file for variable: v91
[34/40] Opening output file for variable: v96
[36/40] Opening output file for variable: v94
[16/40] Opening output file for variable: v81
[23/40] Opening output file for variable: v66
[22/40] Opening output file for variable: v67
[20/40] Opening output file for variable: v69
[21/40] Opening output file for variable: v68
[5/40] Writing output file for variable: v117
[0/40] Writing output file for variable: v118
[4/40] Writing output file for variable: v116
[1/40] Writing output file for variable: v119
[7/40] Writing output file for variable: v111
[3/40] Writing output file for variable: v115
[6/40] Writing output file for variable: v110
[2/40] Writing output file for variable: v114
[25/40] Writing output file for variable: v64
[26/40] Writing output file for variable: v63
[28/40] Writing output file for variable: v61
[31/40] Writing output file for variable: v93
[29/40] Writing output file for variable: v60
[10/40] Writing output file for variable: v89
[27/40] Writing output file for variable: v62
[33/40] Writing output file for variable: v91
[14/40] Writing output file for variable: v87
[30/40] Writing output file for variable: v92
[35/40] Writing output file for variable: v97
[24/40] Writing output file for variable: v65
[15/40] Writing output file for variable: v86
[9/40] Writing output file for variable: v113
[34/40] Writing output file for variable: v96
[39/40] Writing output file for variable: v106
[13/40] Writing output file for variable: v84
[36/40] Writing output file for variable: v94
[8/40] Writing output file for variable: v112
[11/40] Writing output file for variable: v88
[37/40] Writing output file for variable: v95
[12/40] Writing output file for variable: v85
[38/40] Writing output file for variable: v107
[22/40] Writing output file for variable: v67
[32/40] Writing output file for variable: v90
[17/40] Writing output file for variable: v80
[23/40] Writing output file for variable: v66
[19/40] Writing output file for variable: v82
[18/40] Writing output file for variable: v83
[16/40] Writing output file for variable: v81
[21/40] Writing output file for variable: v68
[20/40] Writing output file for variable: v69
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[11/40] Closed output file for variable: v88
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[11/40] Opening output file for variable: v75
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[3/40] Writing output file for variable: v102
[6/40] Writing output file for variable: v105
[4/40] Writing output file for variable: v101
[0/40] Writing output file for variable: v98
[7/40] Writing output file for variable: v99
[1/40] Writing output file for variable: v104
[13/40] Writing output file for variable: v77
[8/40] Writing output file for variable: v78
[38/40] Writing output file for variable: v44
[2/40] Writing output file for variable: v103
[35/40] Writing output file for variable: v43
[26/40] Writing output file for variable: v126
[32/40] Writing output file for variable: v128
[9/40] Writing output file for variable: v79
[25/40] Writing output file for variable: v127
[24/40] Writing output file for variable: v124
[10/40] Writing output file for variable: v74
[12/40] Writing output file for variable: v76
[37/40] Writing output file for variable: v45
[5/40] Writing output file for variable: v100
[39/40] Writing output file for variable: v47
[30/40] Writing output file for variable: v122
[27/40] Writing output file for variable: v121
[28/40] Writing output file for variable: v120
[31/40] Writing output file for variable: v129
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[11/40] Writing output file for variable: v75
[17/40] Writing output file for variable: v73
[15/40] Writing output file for variable: v71
[29/40] Writing output file for variable: v123
[14/40] Writing output file for variable: v70
[19/40] Writing output file for variable: v133
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[34/40] Writing output file for variable: v40
[21/40] Writing output file for variable: v131
[22/40] Writing output file for variable: v134
[18/40] Writing output file for variable: v132
[36/40] Writing output file for variable: v42
[16/40] Writing output file for variable: v72
[20/40] Writing output file for variable: v130
[33/40] Writing output file for variable: v41
[23/40] Writing output file for variable: v125
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[1/40] Writing output file for variable: v49
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[5/40] Writing output file for variable: v21
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[36/40] Closed output file for variable: v42
[35/40] Closed output file for variable: v43
[37/40] Closed output file for variable: v45
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[7/40] Writing output file for variable: v27
[38/40] Closed output file for variable: v44
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[3/40] Writing output file for variable: v23
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[39/40] Closed output file for variable: v47
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[9/40] Writing output file for variable: v25
[8/40] Writing output file for variable: v26
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[4/40] Writing output file for variable: v22
[11/40] Writing output file for variable: v29
[19/40] Writing output file for variable: v50
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[12/40] Writing output file for variable: v28
[2/40] Writing output file for variable: v48
[21/40] Writing output file for variable: v109
[20/40] Writing output file for variable: v51
[10/40] Writing output file for variable: v24
[16/40] Writing output file for variable: v55
[22/40] Writing output file for variable: v58
[13/40] Writing output file for variable: v56
[14/40] Writing output file for variable: v57
[18/40] Writing output file for variable: v53
[15/40] Writing output file for variable: v54
[25/40] Writing output file for variable: v31
[23/40] Writing output file for variable: v59
[6/40] Writing output file for variable: v20
[26/40] Writing output file for variable: v32
[30/40] Writing output file for variable: v36
[32/40] Writing output file for variable: v38
[28/40] Writing output file for variable: v34
[29/40] Writing output file for variable: v35
[33/40] Writing output file for variable: v39
[31/40] Writing output file for variable: v37
[24/40] Writing output file for variable: v30
[34/40] Writing output file for variable: v108
[17/40] Writing output file for variable: v52
[27/40] Writing output file for variable: v33
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[0/40] Writing output file for variable: v46
[29/40] Closed output file for variable: v35
[31/40] Closed output file for variable: v37
[30/40] Closed output file for variable: v36
[22/40] Closed output file for variable: v58
[27/40] Closed output file for variable: v33
[28/40] Closed output file for variable: v34
[33/40] Closed output file for variable: v39
[34/40] Closed output file for variable: v108
[23/40] Closed output file for variable: v59
[32/40] Closed output file for variable: v38
[24/40] Closed output file for variable: v30
[19/40] Closed output file for variable: v50
[26/40] Closed output file for variable: v32
[21/40] Closed output file for variable: v109
[16/40] Closed output file for variable: v55
[20/40] Closed output file for variable: v51
[18/40] Closed output file for variable: v53
[10/40] Closed output file for variable: v24
[14/40] Closed output file for variable: v57
[17/40] Closed output file for variable: v52
[12/40] Closed output file for variable: v28
[15/40] Closed output file for variable: v54
[25/40] Closed output file for variable: v31
[11/40] Closed output file for variable: v29
[13/40] Closed output file for variable: v56
[9/40] Closed output file for variable: v25
[8/40] Closed output file for variable: v26
[1/40] Closed output file for variable: v49
[2/40] Closed output file for variable: v48
[3/40] Closed output file for variable: v23
[4/40] Closed output file for variable: v22
[6/40] Closed output file for variable: v20
[5/40] Closed output file for variable: v21
[7/40] Closed output file for variable: v27
[0/40] Closed output file for variable: v46
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  3.60012054443e-05
Specifier Validation:              0.00591707229614
Complete Conversion Process:       61.339318037
Inspect Input Files:               1.10289311409
Inspect Output Files:              0.000845909118652
Open Output Files:                 0.0216021537781
Close Output Files:                0.39821100235
Open Input Files:                  39.8826916218
Close Input Files:                 2.39856266975
Create Time-Invariant Metadata:    0.271184206009
Create Time-Variant Metadata:      0.0236921310425
Create Time-Series Variables:      0.0173771381378
Read Time-Invariant Metadata:      0.443555116653
Read Time-Variant Metadata:        0.992448091507
Read Time-Series Variables:        16.6665511131
Write Time-Invariant Metadata:     0.234990596771
Write Time-Variant Metadata:       0.172024726868
Write Time-Series Variables:       0.820687770844
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     120980.0
Requested Data:  8625.72734833
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  51.33203125
--------------------------------------------------

Application 62874492 resources: utime ~1553s, stime ~336s, Rss ~52564, inblocks ~135740243, outblocks ~17726574
