MPI Environment Size: 16
Initializing Reshaper...
  MPI Communicator Size: 16
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/16] Converting time-series variables: v118, v81, v103
[8/16] Opening output file for variable: v112
[12/16] Opening output file for variable: v85
[4/16] Opening output file for variable: v116
[14/16] Opening output file for variable: v87
[0/16] Opening output file for variable: v118
[15/16] Opening output file for variable: v86
[1/16] Opening output file for variable: v119
[10/16] Opening output file for variable: v89
[11/16] Opening output file for variable: v88
[2/16] Converting time-series variables: v114, v83, v101
[2/16] Opening output file for variable: v114
[6/16] Writing output file for variable: v110
[5/16] Writing output file for variable: v117
[12/16] Writing output file for variable: v85
[7/16] Writing output file for variable: v111
[4/16] Writing output file for variable: v116
[2/16] Writing output file for variable: v114
[13/16] Writing output file for variable: v84
[3/16] Writing output file for variable: v115
[8/16] Writing output file for variable: v112
[9/16] Writing output file for variable: v113
[11/16] Writing output file for variable: v88
[14/16] Writing output file for variable: v87
[10/16] Writing output file for variable: v89
[1/16] Writing output file for variable: v119
[0/16] Writing output file for variable: v118
[15/16] Writing output file for variable: v86
[0/16] Closed output file for variable: v118
[0/16] Opening output file for variable: v81
[0/16] Writing output file for variable: v81
[1/16] Closed output file for variable: v119
[1/16] Opening output file for variable: v80
[2/16] Closed output file for variable: v114
[2/16] Opening output file for variable: v83
[1/16] Writing output file for variable: v80
[3/16] Closed output file for variable: v115
[3/16] Opening output file for variable: v82
[4/16] Closed output file for variable: v116
[4/16] Opening output file for variable: v92
[2/16] Writing output file for variable: v83
[5/16] Closed output file for variable: v117
[5/16] Opening output file for variable: v93
[3/16] Writing output file for variable: v82
[4/16] Writing output file for variable: v92
[5/16] Writing output file for variable: v93
[6/16] Closed output file for variable: v110
[6/16] Opening output file for variable: v90
[8/16] Closed output file for variable: v112
[8/16] Opening output file for variable: v96
[6/16] Writing output file for variable: v90
[9/16] Closed output file for variable: v113
[9/16] Opening output file for variable: v97
[8/16] Writing output file for variable: v96
[9/16] Writing output file for variable: v97
[11/16] Closed output file for variable: v88
[11/16] Opening output file for variable: v95
[10/16] Closed output file for variable: v89
[10/16] Opening output file for variable: v94
[13/16] Closed output file for variable: v84
[13/16] Opening output file for variable: v106
[12/16] Closed output file for variable: v85
[12/16] Opening output file for variable: v107
[11/16] Writing output file for variable: v95
[10/16] Writing output file for variable: v94
[13/16] Writing output file for variable: v106
[14/16] Closed output file for variable: v87
[14/16] Opening output file for variable: v98
[12/16] Writing output file for variable: v107
[7/16] Closed output file for variable: v111
[7/16] Opening output file for variable: v91
[15/16] Closed output file for variable: v86
[15/16] Opening output file for variable: v104
[14/16] Writing output file for variable: v98
[7/16] Writing output file for variable: v91
[15/16] Writing output file for variable: v104
[0/16] Closed output file for variable: v81
[0/16] Opening output file for variable: v103
[0/16] Writing output file for variable: v103
[1/16] Closed output file for variable: v80
[1/16] Opening output file for variable: v102
[1/16] Writing output file for variable: v102
[2/16] Closed output file for variable: v83
[2/16] Opening output file for variable: v101
[2/16] Writing output file for variable: v101
[5/16] Closed output file for variable: v93
[5/16] Opening output file for variable: v99
[3/16] Closed output file for variable: v82
[3/16] Opening output file for variable: v100
[5/16] Writing output file for variable: v99
[4/16] Closed output file for variable: v92
[4/16] Opening output file for variable: v105
[3/16] Writing output file for variable: v100
[4/16] Writing output file for variable: v105
[8/16] Closed output file for variable: v96
[8/16] Opening output file for variable: v18
[7/16] Closed output file for variable: v91
[7/16] Opening output file for variable: v108
[8/16] Writing output file for variable: v18
[11/16] Closed output file for variable: v95
[11/16] Opening output file for variable: v13
[6/16] Closed output file for variable: v90
[6/16] Opening output file for variable: v109
[11/16] Writing output file for variable: v13
[10/16] Closed output file for variable: v94
[10/16] Opening output file for variable: v12
[12/16] Closed output file for variable: v107
[12/16] Opening output file for variable: v10
[7/16] Writing output file for variable: v108
[9/16] Closed output file for variable: v97
[9/16] Opening output file for variable: v19
[6/16] Writing output file for variable: v109
[12/16] Writing output file for variable: v10
[10/16] Writing output file for variable: v12
[13/16] Closed output file for variable: v106
[13/16] Opening output file for variable: v11
[9/16] Writing output file for variable: v19
[13/16] Writing output file for variable: v11
[15/16] Closed output file for variable: v104
[15/16] Opening output file for variable: v17
[14/16] Closed output file for variable: v98
[14/16] Opening output file for variable: v16
[15/16] Writing output file for variable: v17
[14/16] Writing output file for variable: v16
[8/16] Closed output file for variable: v18
[8/16] Opening output file for variable: v14
[15/16] Closed output file for variable: v17
[15/16] Opening output file for variable: v64
[10/16] Closed output file for variable: v12
[10/16] Opening output file for variable: v69
[13/16] Closed output file for variable: v11
[13/16] Opening output file for variable: v66
[12/16] Closed output file for variable: v10
[12/16] Opening output file for variable: v67
[9/16] Closed output file for variable: v19
[9/16] Opening output file for variable: v15
[11/16] Closed output file for variable: v13
[11/16] Opening output file for variable: v68
[8/16] Writing output file for variable: v14
[14/16] Closed output file for variable: v16
[14/16] Opening output file for variable: v65
[15/16] Writing output file for variable: v64
[13/16] Writing output file for variable: v66
[10/16] Writing output file for variable: v69
[12/16] Writing output file for variable: v67
[9/16] Writing output file for variable: v15
[11/16] Writing output file for variable: v68
[14/16] Writing output file for variable: v65
[0/16] Closed output file for variable: v103
[1/16] Closed output file for variable: v102
[2/16] Closed output file for variable: v101
[3/16] Closed output file for variable: v100
[4/16] Closed output file for variable: v105
[5/16] Closed output file for variable: v99
[9/16] Closed output file for variable: v15
[9/16] Opening output file for variable: v62
[8/16] Closed output file for variable: v14
[8/16] Opening output file for variable: v63
[9/16] Writing output file for variable: v62
[8/16] Writing output file for variable: v63
[14/16] Closed output file for variable: v65
[14/16] Opening output file for variable: v74
[15/16] Closed output file for variable: v64
[15/16] Opening output file for variable: v75
[12/16] Closed output file for variable: v67
[12/16] Opening output file for variable: v78
[13/16] Closed output file for variable: v66
[13/16] Opening output file for variable: v79
[15/16] Writing output file for variable: v75
[14/16] Writing output file for variable: v74
[12/16] Writing output file for variable: v78
[10/16] Closed output file for variable: v69
[10/16] Opening output file for variable: v61
[11/16] Closed output file for variable: v68
[11/16] Opening output file for variable: v60
[13/16] Writing output file for variable: v79
[10/16] Writing output file for variable: v61
[11/16] Writing output file for variable: v60
[7/16] Closed output file for variable: v108
[6/16] Closed output file for variable: v109
[8/16] Closed output file for variable: v63
[8/16] Opening output file for variable: v76
[9/16] Closed output file for variable: v62
[9/16] Opening output file for variable: v77
[8/16] Writing output file for variable: v76
[9/16] Writing output file for variable: v77
[12/16] Closed output file for variable: v78
[12/16] Opening output file for variable: v72
[10/16] Closed output file for variable: v61
[10/16] Opening output file for variable: v70
[14/16] Closed output file for variable: v74
[14/16] Opening output file for variable: v41
[15/16] Closed output file for variable: v75
[15/16] Opening output file for variable: v40
[13/16] Closed output file for variable: v79
[13/16] Opening output file for variable: v73
[13/16] Writing output file for variable: v73
[12/16] Writing output file for variable: v72
[15/16] Writing output file for variable: v40
[14/16] Writing output file for variable: v41
[10/16] Writing output file for variable: v70
[11/16] Closed output file for variable: v60
[11/16] Opening output file for variable: v71
[11/16] Writing output file for variable: v71
[8/16] Closed output file for variable: v76
[8/16] Opening output file for variable: v43
[8/16] Writing output file for variable: v43
[9/16] Closed output file for variable: v77
[9/16] Opening output file for variable: v42
[9/16] Writing output file for variable: v42
[10/16] Closed output file for variable: v70
[10/16] Opening output file for variable: v45
[12/16] Closed output file for variable: v72
[12/16] Opening output file for variable: v47
[13/16] Closed output file for variable: v73
[13/16] Opening output file for variable: v46
[15/16] Closed output file for variable: v40
[15/16] Opening output file for variable: v48
[12/16] Writing output file for variable: v47
[13/16] Writing output file for variable: v46
[10/16] Writing output file for variable: v45
[15/16] Writing output file for variable: v48
[14/16] Closed output file for variable: v41
[14/16] Opening output file for variable: v49
[14/16] Writing output file for variable: v49
[11/16] Closed output file for variable: v71
[11/16] Opening output file for variable: v44
[11/16] Writing output file for variable: v44
[8/16] Closed output file for variable: v43
[8/16] Opening output file for variable: v23
[8/16] Writing output file for variable: v23
[9/16] Closed output file for variable: v42
[9/16] Opening output file for variable: v22
[9/16] Writing output file for variable: v22
[12/16] Closed output file for variable: v47
[12/16] Opening output file for variable: v27
[13/16] Closed output file for variable: v46
[13/16] Opening output file for variable: v26
[15/16] Closed output file for variable: v48
[15/16] Opening output file for variable: v24
[10/16] Closed output file for variable: v45
[10/16] Opening output file for variable: v21
[12/16] Writing output file for variable: v27
[13/16] Writing output file for variable: v26
[15/16] Writing output file for variable: v24
[10/16] Writing output file for variable: v21
[14/16] Closed output file for variable: v49
[14/16] Opening output file for variable: v25
[14/16] Writing output file for variable: v25
[11/16] Closed output file for variable: v44
[11/16] Opening output file for variable: v20
[11/16] Writing output file for variable: v20
[9/16] Closed output file for variable: v22
[9/16] Opening output file for variable: v28
[8/16] Closed output file for variable: v23
[8/16] Opening output file for variable: v29
[9/16] Writing output file for variable: v28
[8/16] Writing output file for variable: v29
[12/16] Closed output file for variable: v27
[12/16] Opening output file for variable: v54
[13/16] Closed output file for variable: v26
[13/16] Opening output file for variable: v55
[15/16] Closed output file for variable: v24
[15/16] Opening output file for variable: v53
[12/16] Writing output file for variable: v54
[13/16] Writing output file for variable: v55
[15/16] Writing output file for variable: v53
[10/16] Closed output file for variable: v21
[10/16] Opening output file for variable: v56
[10/16] Writing output file for variable: v56
[14/16] Closed output file for variable: v25
[14/16] Opening output file for variable: v52
[14/16] Writing output file for variable: v52
[11/16] Closed output file for variable: v20
[11/16] Opening output file for variable: v57
[11/16] Writing output file for variable: v57
[9/16] Closed output file for variable: v28
[9/16] Opening output file for variable: v51
[8/16] Closed output file for variable: v29
[8/16] Opening output file for variable: v50
[9/16] Writing output file for variable: v51
[8/16] Writing output file for variable: v50
[12/16] Closed output file for variable: v54
[12/16] Opening output file for variable: v30
[12/16] Writing output file for variable: v30
[10/16] Closed output file for variable: v56
[10/16] Opening output file for variable: v58
[10/16] Writing output file for variable: v58
[11/16] Closed output file for variable: v57
[11/16] Opening output file for variable: v59
[11/16] Writing output file for variable: v59
[15/16] Closed output file for variable: v53
[15/16] Opening output file for variable: v33
[13/16] Closed output file for variable: v55
[13/16] Opening output file for variable: v31
[14/16] Closed output file for variable: v52
[14/16] Opening output file for variable: v32
[15/16] Writing output file for variable: v33
[14/16] Writing output file for variable: v32
[13/16] Writing output file for variable: v31
[8/16] Closed output file for variable: v50
[8/16] Opening output file for variable: v34
[9/16] Closed output file for variable: v51
[9/16] Opening output file for variable: v35
[8/16] Writing output file for variable: v34
[9/16] Writing output file for variable: v35
[12/16] Closed output file for variable: v30
[12/16] Opening output file for variable: v38
[12/16] Writing output file for variable: v38
[10/16] Closed output file for variable: v58
[10/16] Opening output file for variable: v36
[10/16] Writing output file for variable: v36
[11/16] Closed output file for variable: v59
[11/16] Opening output file for variable: v37
[11/16] Writing output file for variable: v37
[13/16] Closed output file for variable: v31
[13/16] Opening output file for variable: v39
[14/16] Closed output file for variable: v32
[14/16] Opening output file for variable: v0
[15/16] Closed output file for variable: v33
[15/16] Opening output file for variable: v1
[13/16] Writing output file for variable: v39
[14/16] Writing output file for variable: v0
[15/16] Writing output file for variable: v1
[8/16] Closed output file for variable: v34
[8/16] Opening output file for variable: v2
[9/16] Closed output file for variable: v35
[9/16] Opening output file for variable: v3
[8/16] Writing output file for variable: v2
[9/16] Writing output file for variable: v3
[12/16] Closed output file for variable: v38
[12/16] Opening output file for variable: v6
[12/16] Writing output file for variable: v6
[10/16] Closed output file for variable: v36
[10/16] Opening output file for variable: v4
[10/16] Writing output file for variable: v4
[11/16] Closed output file for variable: v37
[11/16] Opening output file for variable: v5
[11/16] Writing output file for variable: v5
[13/16] Closed output file for variable: v39
[13/16] Opening output file for variable: v7
[14/16] Closed output file for variable: v0
[14/16] Opening output file for variable: v8
[15/16] Closed output file for variable: v1
[15/16] Opening output file for variable: v9
[13/16] Writing output file for variable: v7
[14/16] Writing output file for variable: v8
[15/16] Writing output file for variable: v9
[8/16] Closed output file for variable: v2
[9/16] Closed output file for variable: v3
[12/16] Closed output file for variable: v6
[10/16] Closed output file for variable: v4
[11/16] Closed output file for variable: v5
[13/16] Closed output file for variable: v7
[14/16] Closed output file for variable: v8
[15/16] Closed output file for variable: v9
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  0.000164985656738
Specifier Validation:              0.00915503501892
Complete Conversion Process:       203.089899063
Inspect Input Files:               1.8399271965
Inspect Output Files:              0.0144901275635
Open Output Files:                 0.153697490692
Close Output Files:                2.45816659927
Open Input Files:                  145.262751102
Close Input Files:                 10.850032568
Create Time-Invariant Metadata:    0.0759572982788
Create Time-Variant Metadata:      0.0443234443665
Create Time-Series Variables:      0.0265004634857
Read Time-Invariant Metadata:      0.0200941562653
Read Time-Variant Metadata:        3.5976061821
Read Time-Series Variables:        38.5471122265
Write Time-Invariant Metadata:     0.0188207626343
Write Time-Variant Metadata:       0.590042829514
Write Time-Series Variables:       9.14589357376
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     135840.0
Requested Data:  27338.0722046
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  57.265625
--------------------------------------------------

Application 63070105 resources: utime ~2357s, stime ~479s, Rss ~58640, inblocks ~180886581, outblocks ~58076959
