Creating time-slice files in output directory: input
MPI Environment Size: 16
[12/16]: Creating file: input/lndse0p25deg.92.nc
[4/16]: Creating file: input/lndse0p25deg.84.nc
[3/16]: Creating file: input/lndse0p25deg.83.nc
[2/16]: Creating file: input/lndse0p25deg.82.nc
[5/16]: Creating file: input/lndse0p25deg.85.nc
[6/16]: Creating file: input/lndse0p25deg.86.nc
[1/16]: Creating file: input/lndse0p25deg.81.nc
[7/16]: Creating file: input/lndse0p25deg.87.nc
[0/16]: Creating file: input/lndse0p25deg.80.nc
[9/16]: Creating file: input/lndse0p25deg.105.nc
[13/16]: Creating file: input/lndse0p25deg.109.nc
[14/16]: Creating file: input/lndse0p25deg.110.nc
[15/16]: Creating file: input/lndse0p25deg.111.nc
[11/16]: Creating file: input/lndse0p25deg.107.nc
[10/16]: Creating file: input/lndse0p25deg.106.nc
[8/16]: Creating file: input/lndse0p25deg.104.nc
[12/16]: Creating file: input/lndse0p25deg.108.nc
[3/16]: Creating file: input/lndse0p25deg.99.nc
[4/16]: Creating file: input/lndse0p25deg.100.nc
[2/16]: Creating file: input/lndse0p25deg.98.nc
[1/16]: Creating file: input/lndse0p25deg.97.nc
[5/16]: Creating file: input/lndse0p25deg.101.nc
[6/16]: Creating file: input/lndse0p25deg.102.nc
[7/16]: Creating file: input/lndse0p25deg.103.nc
[0/16]: Creating file: input/lndse0p25deg.96.nc
[4/16]: Creating file: input/lndse0p25deg.116.nc
[5/16]: Creating file: input/lndse0p25deg.117.nc
[1/16]: Creating file: input/lndse0p25deg.113.nc
[3/16]: Creating file: input/lndse0p25deg.115.nc
[7/16]: Creating file: input/lndse0p25deg.119.nc
[2/16]: Creating file: input/lndse0p25deg.114.nc
[6/16]: Creating file: input/lndse0p25deg.118.nc
[0/16]: Creating file: input/lndse0p25deg.112.nc

Maximum Process Runtime: 266.378275156 seconds
Application 63070097 resources: utime ~2014s, stime ~1104s, Rss ~782944, inblocks ~184030, outblocks ~329639306
