Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b Nio -d 0 -i input -o output -p seaice0p1deg. --testname seaice0p1deg --runname geyser-nio-N40-D0-S0 --hostname geyser15
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: Nio
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: ['v18', 'v19', 'v12', 'v13', 'v10', 'v11', 'v16', 'v17', 'v14', 'v15', '3', '2', '1', 'v0', 'v1', 'v2', 'v3', 'v4', 'v5', 'v6', 'v7', 'v8', 'v9']
  Time-Variant Metadata: ['0']
  Time-Series Variables: ['v118', 'v119', 'v114', 'v115', 'v116', 'v117', 'v110', 'v111', 'v112', 'v113', 'v89', 'v88', 'v85', 'v84', 'v87', 'v86', 'v81', 'v80', 'v83', 'v82', 'v69', 'v68', 'v67', 'v66', 'v65', 'v64', 'v63', 'v62', 'v61', 'v60', 'v92', 'v93', 'v90', 'v91', 'v96', 'v97', 'v94', 'v95', 'v107', 'v106', 'v98', 'v104', 'v103', 'v102', 'v101', 'v100', 'v105', 'v99', 'v78', 'v79', 'v74', 'v75', 'v76', 'v77', 'v70', 'v71', 'v72', 'v73', 'v132', 'v133', 'v130', 'v131', 'v134', 'v125', 'v124', 'v127', 'v126', 'v121', 'v120', 'v123', 'v122', 'v129', 'v128', 'v41', 'v40', 'v43', 'v42', 'v45', 'v44', 'v47', 'v46', 'v49', 'v48', 'v23', 'v22', 'v21', 'v20', 'v27', 'v26', 'v25', 'v24', 'v29', 'v28', 'v56', 'v57', 'v54', 'v55', 'v52', 'v53', 'v50', 'v51', 'v109', 'v58', 'v59', 'v30', 'v31', 'v32', 'v33', 'v34', 'v35', 'v36', 'v37', 'v38', 'v39', 'v108']
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes: {'0': 1}
Converting time-slices to time-series...
[0/40] Converting time-series variables: ['v118', 'v98', 'v46']
[11/40] Writing output file for variable: v88
[6/40] Writing output file for variable: v110
[1/40] Writing output file for variable: v119
[0/40] Writing output file for variable: v118
[24/40] Writing output file for variable: v65
[21/40] Writing output file for variable: v68
[20/40] Writing output file for variable: v69
[18/40] Writing output file for variable: v83
[17/40] Writing output file for variable: v80
[27/40] Writing output file for variable: v62
[31/40] Writing output file for variable: v93
[13/40] Writing output file for variable: v84
[9/40] Writing output file for variable: v113
[2/40] Writing output file for variable: v114
[25/40] Writing output file for variable: v64
[30/40] Writing output file for variable: v92
[29/40] Writing output file for variable: v60
[19/40] Writing output file for variable: v82
[22/40] Writing output file for variable: v67
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[34/40] Writing output file for variable: v40
[35/40] Writing output file for variable: v43
[36/40] Writing output file for variable: v42
[37/40] Writing output file for variable: v45
[38/40] Writing output file for variable: v44
[33/40] Writing output file for variable: v41
[39/40] Writing output file for variable: v47
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[32/40] Writing output file for variable: v128
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[21/40] Writing output file for variable: v131
[28/40] Writing output file for variable: v120
[29/40] Writing output file for variable: v123
[22/40] Writing output file for variable: v134
[13/40] Writing output file for variable: v77
[7/40] Writing output file for variable: v99
[15/40] Writing output file for variable: v71
[5/40] Writing output file for variable: v100
[8/40] Writing output file for variable: v78
[4/40] Writing output file for variable: v101
[2/40] Writing output file for variable: v103
[10/40] Writing output file for variable: v74
[14/40] Writing output file for variable: v70
[6/40] Writing output file for variable: v105
[11/40] Writing output file for variable: v75
[1/40] Writing output file for variable: v104
[12/40] Writing output file for variable: v76
[9/40] Writing output file for variable: v79
[3/40] Writing output file for variable: v102
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[19/40] Writing output file for variable: v133
[18/40] Writing output file for variable: v132
[25/40] Writing output file for variable: v127
[31/40] Writing output file for variable: v129
[30/40] Writing output file for variable: v122
[27/40] Writing output file for variable: v121
[20/40] Writing output file for variable: v130
[23/40] Writing output file for variable: v125
[17/40] Writing output file for variable: v73
[24/40] Writing output file for variable: v124
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[26/40] Writing output file for variable: v126
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[0/40] Writing output file for variable: v98
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[16/40] Writing output file for variable: v72
[39/40] Closed output file for variable: v47
[36/40] Closed output file for variable: v42
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[37/40] Closed output file for variable: v45
[38/40] Closed output file for variable: v44
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[35/40] Closed output file for variable: v43
[33/40] Writing output file for variable: v39
[34/40] Writing output file for variable: v108
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[32/40] Writing output file for variable: v38
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[5/40] Writing output file for variable: v21
[6/40] Writing output file for variable: v20
[13/40] Writing output file for variable: v56
[9/40] Writing output file for variable: v25
[10/40] Writing output file for variable: v24
[14/40] Writing output file for variable: v57
[11/40] Writing output file for variable: v29
[15/40] Writing output file for variable: v54
[3/40] Writing output file for variable: v23
[2/40] Writing output file for variable: v48
[1/40] Writing output file for variable: v49
[12/40] Writing output file for variable: v28
[4/40] Writing output file for variable: v22
[7/40] Writing output file for variable: v27
[8/40] Writing output file for variable: v26
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[24/40] Writing output file for variable: v30
[22/40] Writing output file for variable: v58
[29/40] Writing output file for variable: v35
[23/40] Writing output file for variable: v59
[30/40] Writing output file for variable: v36
[18/40] Writing output file for variable: v53
[31/40] Writing output file for variable: v37
[25/40] Writing output file for variable: v31
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[19/40] Writing output file for variable: v50
[20/40] Writing output file for variable: v51
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[28/40] Writing output file for variable: v34
[21/40] Writing output file for variable: v109
[17/40] Writing output file for variable: v52
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[27/40] Writing output file for variable: v33
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[26/40] Writing output file for variable: v32
[33/40] Closed output file for variable: v39
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[0/40] Writing output file for variable: v46
[34/40] Closed output file for variable: v108
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[16/40] Writing output file for variable: v55
[32/40] Closed output file for variable: v38
[14/40] Closed output file for variable: v57
[10/40] Closed output file for variable: v24
[2/40] Closed output file for variable: v48
[7/40] Closed output file for variable: v27
[13/40] Closed output file for variable: v56
[15/40] Closed output file for variable: v54
[11/40] Closed output file for variable: v29
[1/40] Closed output file for variable: v49
[12/40] Closed output file for variable: v28
[5/40] Closed output file for variable: v21
[6/40] Closed output file for variable: v20
[8/40] Closed output file for variable: v26
[9/40] Closed output file for variable: v25
[3/40] Closed output file for variable: v23
[4/40] Closed output file for variable: v22
[23/40] Closed output file for variable: v59
[24/40] Closed output file for variable: v30
[20/40] Closed output file for variable: v51
[21/40] Closed output file for variable: v109
[31/40] Closed output file for variable: v37
[19/40] Closed output file for variable: v50
[18/40] Closed output file for variable: v53
[22/40] Closed output file for variable: v58
[25/40] Closed output file for variable: v31
[17/40] Closed output file for variable: v52
[29/40] Closed output file for variable: v35
[28/40] Closed output file for variable: v34
[0/40] Closed output file for variable: v46
[30/40] Closed output file for variable: v36
[27/40] Closed output file for variable: v33
[26/40] Closed output file for variable: v32
[16/40] Closed output file for variable: v55
Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  1.59740447998e-05
Specifier Validation:              0.00560688972473
Complete Conversion Process:       225.375998974
Inspect Input Files:               20.9246640205
Inspect Output Files:              0.00113391876221
Open Output Files:                 1.57742714882
Close Output Files:                1.65686273575
Open Input Files:                  44.5785937309
Close Input Files:                 18.6953237057
Create Time-Invariant Metadata:    0.15501999855
Create Time-Variant Metadata:      0.00809907913208
Create Time-Series Variables:      0.00817108154297
Read Time-Invariant Metadata:      18.7876362801
Read Time-Variant Metadata:        0.0231032371521
Read Time-Series Variables:        60.3277928829
Write Time-Invariant Metadata:     73.5894834995
Write Time-Variant Metadata:       0.0570240020752
Write Time-Series Variables:       1.86882257462
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     454480.0
Requested Data:  394194.777946
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  349.04296875
--------------------------------------------------

