Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p atmfv1p0deg. --testname atmfv1p0deg --runname geyser5-nc4-N40-D0-S0 --hostname geyser10
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: [u'1', u'3', u'2']
  Time-Variant Metadata: [u'0']
  Time-Series Variables: [u'v18', u'v19', u'v12', u'v13', u'v10', u'v11', u'v16', u'v17', u'v14', u'v15', u'v118', u'v119', u'v114', u'v115', u'v116', u'v117', u'v110', u'v111', u'v112', u'v113', u'v89', u'v88', u'v85', u'v84', u'v87', u'v86', u'v81', u'v80', u'v83', u'v82', u'v69', u'v68', u'v67', u'v66', u'v65', u'v64', u'v63', u'v62', u'v61', u'v60', u'v92', u'v93', u'v90', u'v91', u'v96', u'v97', u'v94', u'v95', u'v107', u'v106', u'v98', u'v104', u'v103', u'v102', u'v101', u'v100', u'v105', u'v99', u'v78', u'v79', u'v74', u'v75', u'v76', u'v77', u'v70', u'v71', u'v72', u'v73', u'v41', u'v40', u'v43', u'v42', u'v45', u'v44', u'v47', u'v46', u'v49', u'v48', u'v23', u'v22', u'v21', u'v20', u'v27', u'v26', u'v25', u'v24', u'v29', u'v28', u'v56', u'v57', u'v54', u'v55', u'v52', u'v53', u'v50', u'v51', u'v109', u'v58', u'v59', u'v30', u'v31', u'v32', u'v33', u'v34', u'v35', u'v36', u'v37', u'v38', u'v39', u'v108', u'v0', u'v1', u'v2', u'v3', u'v4', u'v5', u'v6', u'v7', u'v8', u'v9']
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes: {u'0': 1}
Converting time-slices to time-series...
[0/40] Converting time-series variables: [u'v118', u'v18', u'v23']
[21/40] Opening output file for variable: v93
[30/40] Opening output file for variable: v98
[31/40] Opening output file for variable: v104
[19/40] Opening output file for variable: v82
[26/40] Opening output file for variable: v94
[28/40] Opening output file for variable: v107
[37/40] Writing output file for variable: v99
[36/40] Writing output file for variable: v105
[18/40] Writing output file for variable: v83
[11/40] Writing output file for variable: v88
[22/40] Writing output file for variable: v90
[7/40] Writing output file for variable: v111
[34/40] Writing output file for variable: v101
[28/40] Writing output file for variable: v107
[39/40] Writing output file for variable: v108
[35/40] Writing output file for variable: v100
[9/40] Writing output file for variable: v113
[4/40] Writing output file for variable: v116
[29/40] Writing output file for variable: v106
[38/40] Writing output file for variable: v109
[23/40] Writing output file for variable: v91
[17/40] Writing output file for variable: v80
[33/40] Writing output file for variable: v102
[19/40] Writing output file for variable: v82
[8/40] Writing output file for variable: v112
[32/40] Writing output file for variable: v103
[24/40] Writing output file for variable: v96
[12/40] Writing output file for variable: v85
[3/40] Writing output file for variable: v115
[6/40] Writing output file for variable: v110
[30/40] Writing output file for variable: v98
[20/40] Writing output file for variable: v92
[26/40] Writing output file for variable: v94
[31/40] Writing output file for variable: v104
[0/40] Writing output file for variable: v118
[15/40] Writing output file for variable: v86
[27/40] Writing output file for variable: v95
[13/40] Writing output file for variable: v84
[5/40] Writing output file for variable: v117
[10/40] Writing output file for variable: v89
[25/40] Writing output file for variable: v97
[21/40] Writing output file for variable: v93
[1/40] Writing output file for variable: v119
[14/40] Writing output file for variable: v87
[2/40] Writing output file for variable: v114
[16/40] Writing output file for variable: v81
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v19
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v18
[1/40] Writing output file for variable: v19
[0/40] Writing output file for variable: v18
[34/40] Closed output file for variable: v101
[34/40] Opening output file for variable: v45
[37/40] Closed output file for variable: v99
[37/40] Opening output file for variable: v46
[38/40] Closed output file for variable: v109
[38/40] Opening output file for variable: v49
[39/40] Closed output file for variable: v108
[39/40] Opening output file for variable: v48
[33/40] Closed output file for variable: v102
[33/40] Opening output file for variable: v42
[36/40] Closed output file for variable: v105
[36/40] Opening output file for variable: v47
[32/40] Closed output file for variable: v103
[32/40] Opening output file for variable: v43
[35/40] Closed output file for variable: v100
[35/40] Opening output file for variable: v44
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v12
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v17
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v13
[35/40] Writing output file for variable: v44
[34/40] Writing output file for variable: v45
[36/40] Writing output file for variable: v47
[32/40] Writing output file for variable: v43
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v11
[33/40] Writing output file for variable: v42
[37/40] Writing output file for variable: v46
[38/40] Writing output file for variable: v49
[39/40] Writing output file for variable: v48
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v16
[3/40] Writing output file for variable: v13
[7/40] Writing output file for variable: v17
[5/40] Writing output file for variable: v11
[2/40] Writing output file for variable: v12
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v10
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v69
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v68
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v66
[6/40] Writing output file for variable: v16
[4/40] Writing output file for variable: v10
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v15
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v14
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v64
[11/40] Writing output file for variable: v68
[10/40] Writing output file for variable: v69
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v67
[13/40] Writing output file for variable: v66
[8/40] Writing output file for variable: v14
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v65
[9/40] Writing output file for variable: v15
[15/40] Writing output file for variable: v64
[12/40] Writing output file for variable: v67
[14/40] Writing output file for variable: v65
[1/40] Closed output file for variable: v19
[1/40] Opening output file for variable: v22
[0/40] Closed output file for variable: v18
[0/40] Opening output file for variable: v23
[1/40] Writing output file for variable: v22
[0/40] Writing output file for variable: v23
[32/40] Closed output file for variable: v43
[32/40] Opening output file for variable: v2
[33/40] Closed output file for variable: v42
[33/40] Opening output file for variable: v3
[37/40] Closed output file for variable: v46
[37/40] Opening output file for variable: v7
[36/40] Closed output file for variable: v47
[36/40] Opening output file for variable: v6
[35/40] Closed output file for variable: v44
[35/40] Opening output file for variable: v5
[39/40] Closed output file for variable: v48
[39/40] Opening output file for variable: v9
[38/40] Closed output file for variable: v49
[38/40] Opening output file for variable: v8
[34/40] Closed output file for variable: v45
[34/40] Opening output file for variable: v4
[37/40] Writing output file for variable: v7
[38/40] Writing output file for variable: v8
[39/40] Writing output file for variable: v9
[34/40] Writing output file for variable: v4
[33/40] Writing output file for variable: v3
[36/40] Writing output file for variable: v6
[35/40] Writing output file for variable: v5
[32/40] Writing output file for variable: v2
[22/40] Closed output file for variable: v90
[22/40] Opening output file for variable: v74
[26/40] Closed output file for variable: v94
[26/40] Opening output file for variable: v70
[27/40] Closed output file for variable: v95
[27/40] Opening output file for variable: v71
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v60
[22/40] Writing output file for variable: v74
[26/40] Writing output file for variable: v70
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v61
[5/40] Closed output file for variable: v11
[5/40] Opening output file for variable: v26
[3/40] Closed output file for variable: v13
[3/40] Opening output file for variable: v20
[25/40] Closed output file for variable: v97
[25/40] Opening output file for variable: v77
[23/40] Closed output file for variable: v91
[23/40] Opening output file for variable: v75
[7/40] Closed output file for variable: v17
[7/40] Opening output file for variable: v24
[9/40] Closed output file for variable: v15
[9/40] Opening output file for variable: v28
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v63
[29/40] Closed output file for variable: v106
[29/40] Opening output file for variable: v73
[4/40] Closed output file for variable: v10
[4/40] Opening output file for variable: v27
[27/40] Writing output file for variable: v71
[6/40] Closed output file for variable: v16
[6/40] Opening output file for variable: v25
[28/40] Closed output file for variable: v107
[28/40] Opening output file for variable: v72
[31/40] Closed output file for variable: v104
[31/40] Opening output file for variable: v40
[2/40] Closed output file for variable: v12
[2/40] Opening output file for variable: v21
[14/40] Closed output file for variable: v65
[14/40] Opening output file for variable: v52
[8/40] Closed output file for variable: v14
[8/40] Opening output file for variable: v29
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v62
[21/40] Closed output file for variable: v93
[21/40] Opening output file for variable: v79
[13/40] Closed output file for variable: v66
[13/40] Opening output file for variable: v55
[12/40] Closed output file for variable: v67
[12/40] Opening output file for variable: v54
[1/40] Closed output file for variable: v22
[0/40] Closed output file for variable: v23
[20/40] Closed output file for variable: v92
[20/40] Opening output file for variable: v78
[11/40] Closed output file for variable: v68
[11/40] Opening output file for variable: v57
[15/40] Closed output file for variable: v64
[15/40] Opening output file for variable: v53
[10/40] Closed output file for variable: v69
[10/40] Opening output file for variable: v56
[30/40] Closed output file for variable: v98
[30/40] Opening output file for variable: v41
[24/40] Closed output file for variable: v96
[24/40] Opening output file for variable: v76
[19/40] Writing output file for variable: v60
[18/40] Writing output file for variable: v61
[25/40] Writing output file for variable: v77
[23/40] Writing output file for variable: v75
[29/40] Writing output file for variable: v73
[31/40] Writing output file for variable: v40
[28/40] Writing output file for variable: v72
[21/40] Writing output file for variable: v79
[20/40] Writing output file for variable: v78
[24/40] Writing output file for variable: v76
[30/40] Writing output file for variable: v41
[17/40] Writing output file for variable: v62
[16/40] Writing output file for variable: v63
[4/40] Writing output file for variable: v27
[6/40] Writing output file for variable: v25
[5/40] Writing output file for variable: v26
[12/40] Writing output file for variable: v54
[2/40] Writing output file for variable: v21
[14/40] Writing output file for variable: v52
[3/40] Writing output file for variable: v20
[15/40] Writing output file for variable: v53
[9/40] Writing output file for variable: v28
[7/40] Writing output file for variable: v24
[10/40] Writing output file for variable: v56
[13/40] Writing output file for variable: v55
[8/40] Writing output file for variable: v29
[11/40] Writing output file for variable: v57
[34/40] Closed output file for variable: v4
[32/40] Closed output file for variable: v2
[37/40] Closed output file for variable: v7
[35/40] Closed output file for variable: v5
[36/40] Closed output file for variable: v6
[33/40] Closed output file for variable: v3
[39/40] Closed output file for variable: v9
[38/40] Closed output file for variable: v8
[23/40] Closed output file for variable: v75
[23/40] Opening output file for variable: v33
[23/40] Writing output file for variable: v33
[22/40] Closed output file for variable: v74
[22/40] Opening output file for variable: v32
[21/40] Closed output file for variable: v79
[21/40] Opening output file for variable: v31
[26/40] Closed output file for variable: v70
[26/40] Opening output file for variable: v36
[22/40] Writing output file for variable: v32
[21/40] Writing output file for variable: v31
[26/40] Writing output file for variable: v36
[30/40] Closed output file for variable: v41
[30/40] Opening output file for variable: v0
[20/40] Closed output file for variable: v78
[20/40] Opening output file for variable: v30
[29/40] Closed output file for variable: v73
[29/40] Opening output file for variable: v39
[10/40] Closed output file for variable: v56
[8/40] Closed output file for variable: v29
[24/40] Closed output file for variable: v76
[24/40] Opening output file for variable: v34
[17/40] Closed output file for variable: v62
[17/40] Opening output file for variable: v51
[9/40] Closed output file for variable: v28
[13/40] Closed output file for variable: v55
[28/40] Closed output file for variable: v72
[28/40] Opening output file for variable: v38
[20/40] Writing output file for variable: v30
[30/40] Writing output file for variable: v0
[19/40] Closed output file for variable: v60
[19/40] Opening output file for variable: v59
[3/40] Closed output file for variable: v20
[5/40] Closed output file for variable: v26
[16/40] Closed output file for variable: v63
[16/40] Opening output file for variable: v50
[18/40] Closed output file for variable: v61
[18/40] Opening output file for variable: v58
[2/40] Closed output file for variable: v21
[7/40] Closed output file for variable: v24
[27/40] Closed output file for variable: v71
[27/40] Opening output file for variable: v37
[25/40] Closed output file for variable: v77
[25/40] Opening output file for variable: v35
[4/40] Closed output file for variable: v27
[15/40] Closed output file for variable: v53
[14/40] Closed output file for variable: v52
[31/40] Closed output file for variable: v40
[31/40] Opening output file for variable: v1
[11/40] Closed output file for variable: v57
[12/40] Closed output file for variable: v54
[6/40] Closed output file for variable: v25
[29/40] Writing output file for variable: v39
[31/40] Writing output file for variable: v1
[24/40] Writing output file for variable: v34
[25/40] Writing output file for variable: v35
[18/40] Writing output file for variable: v58
[17/40] Writing output file for variable: v51
[28/40] Writing output file for variable: v38
[27/40] Writing output file for variable: v37
[19/40] Writing output file for variable: v59
[16/40] Writing output file for variable: v50
[30/40] Closed output file for variable: v0
[31/40] Closed output file for variable: v1
[26/40] Closed output file for variable: v36
[22/40] Closed output file for variable: v32
[23/40] Closed output file for variable: v33
[21/40] Closed output file for variable: v31
[18/40] Closed output file for variable: v58
[27/40] Closed output file for variable: v37
[24/40] Closed output file for variable: v34
[20/40] Closed output file for variable: v30
[19/40] Closed output file for variable: v59
[25/40] Closed output file for variable: v35
[29/40] Closed output file for variable: v39
[16/40] Closed output file for variable: v50
[28/40] Closed output file for variable: v38
[17/40] Closed output file for variable: v51
Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  6.91413879395e-06
Specifier Validation:              0.00347709655762
Complete Conversion Process:       65.2416260242
Inspect Input Files:               12.9593310356
Inspect Output Files:              0.00133490562439
Open Output Files:                 0.520775079727
Close Output Files:                0.637946844101
Open Input Files:                  40.6019260883
Close Input Files:                 2.851126194
Create Time-Invariant Metadata:    0.0229978561401
Create Time-Variant Metadata:      0.00657606124878
Create Time-Series Variables:      0.0665199756622
Read Time-Invariant Metadata:      0.0224575996399
Read Time-Variant Metadata:        0.66815328598
Read Time-Series Variables:        11.4202446938
Write Time-Invariant Metadata:     0.00343918800354
Write Time-Variant Metadata:       0.0854706764221
Write Time-Series Variables:       1.14402127266
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     73120.0
Requested Data:  14580.5209351
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  121.59765625
--------------------------------------------------

