Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p seaice0p1deg. --testname seaice0p1deg --runname geyser5-nc4-N40-D0-S0 --hostname geyser08
MPI Environment Size: 40
Initializing Reshaper...
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: [u'1', u'3', u'2', u'v18', u'v19', u'v12', u'v13', u'v10', u'v11', u'v16', u'v17', u'v14', u'v15', u'v0', u'v1', u'v2', u'v3', u'v4', u'v5', u'v6', u'v7', u'v8', u'v9']
  Time-Variant Metadata: [u'0']
  Time-Series Variables: [u'v118', u'v119', u'v114', u'v115', u'v116', u'v117', u'v110', u'v111', u'v112', u'v113', u'v89', u'v88', u'v85', u'v84', u'v87', u'v86', u'v81', u'v80', u'v83', u'v82', u'v69', u'v68', u'v67', u'v66', u'v65', u'v64', u'v63', u'v62', u'v61', u'v60', u'v92', u'v93', u'v90', u'v91', u'v96', u'v97', u'v94', u'v95', u'v107', u'v106', u'v98', u'v104', u'v103', u'v102', u'v101', u'v100', u'v105', u'v99', u'v78', u'v79', u'v74', u'v75', u'v76', u'v77', u'v70', u'v71', u'v72', u'v73', u'v132', u'v133', u'v130', u'v131', u'v134', u'v125', u'v124', u'v127', u'v126', u'v121', u'v120', u'v123', u'v122', u'v129', u'v128', u'v41', u'v40', u'v43', u'v42', u'v45', u'v44', u'v47', u'v46', u'v49', u'v48', u'v23', u'v22', u'v21', u'v20', u'v27', u'v26', u'v25', u'v24', u'v29', u'v28', u'v56', u'v57', u'v54', u'v55', u'v52', u'v53', u'v50', u'v51', u'v109', u'v58', u'v59', u'v30', u'v31', u'v32', u'v33', u'v34', u'v35', u'v36', u'v37', u'v38', u'v39', u'v108']
...Input files inspected.
Inspecting output files...
...Output files inspected.
[32/40] Converting time-series variables: [u'v90', u'v128', u'v38']
[23/40] Writing output file for variable: v66
[17/40] Writing output file for variable: v80
[26/40] Writing output file for variable: v63
[28/40] Writing output file for variable: v61
[16/40] Writing output file for variable: v81
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[33/40] Writing output file for variable: v41
[34/40] Writing output file for variable: v40
[37/40] Writing output file for variable: v45
[38/40] Writing output file for variable: v44
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[32/40] Writing output file for variable: v128
[36/40] Writing output file for variable: v42
[35/40] Writing output file for variable: v43
[39/40] Writing output file for variable: v47
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[21/40] Writing output file for variable: v131
[29/40] Writing output file for variable: v123
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[31/40] Writing output file for variable: v129
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[28/40] Writing output file for variable: v120
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[30/40] Writing output file for variable: v122
[24/40] Writing output file for variable: v124
[22/40] Writing output file for variable: v134
[18/40] Writing output file for variable: v132
[19/40] Writing output file for variable: v133
[17/40] Writing output file for variable: v73
[20/40] Writing output file for variable: v130
[27/40] Writing output file for variable: v121
[26/40] Writing output file for variable: v126
[25/40] Writing output file for variable: v127
[16/40] Writing output file for variable: v72
[5/40] Writing output file for variable: v100
[4/40] Writing output file for variable: v101
[13/40] Writing output file for variable: v77
[23/40] Writing output file for variable: v125
[12/40] Writing output file for variable: v76
[10/40] Writing output file for variable: v74
[11/40] Writing output file for variable: v75
[14/40] Writing output file for variable: v70
[15/40] Writing output file for variable: v71
[2/40] Writing output file for variable: v103
[8/40] Writing output file for variable: v78
[1/40] Writing output file for variable: v104
[3/40] Writing output file for variable: v102
[7/40] Writing output file for variable: v99
[6/40] Writing output file for variable: v105
[9/40] Writing output file for variable: v79
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[0/40] Writing output file for variable: v98
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[35/40] Closed output file for variable: v43
[39/40] Closed output file for variable: v47
[36/40] Closed output file for variable: v42
[38/40] Closed output file for variable: v44
[34/40] Writing output file for variable: v108
[32/40] Writing output file for variable: v38
[33/40] Writing output file for variable: v39
[37/40] Closed output file for variable: v45
[34/40] Closed output file for variable: v108
[33/40] Closed output file for variable: v39
[32/40] Closed output file for variable: v38
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[14/40] Writing output file for variable: v57
[10/40] Writing output file for variable: v24
[9/40] Writing output file for variable: v25
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[12/40] Writing output file for variable: v28
[13/40] Writing output file for variable: v56
[6/40] Writing output file for variable: v20
[4/40] Writing output file for variable: v22
[8/40] Writing output file for variable: v26
[15/40] Writing output file for variable: v54
[3/40] Writing output file for variable: v23
[11/40] Writing output file for variable: v29
[1/40] Writing output file for variable: v49
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[5/40] Writing output file for variable: v21
[2/40] Writing output file for variable: v48
[7/40] Writing output file for variable: v27
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[19/40] Writing output file for variable: v50
[30/40] Writing output file for variable: v36
[25/40] Writing output file for variable: v31
[22/40] Writing output file for variable: v58
[20/40] Writing output file for variable: v51
[18/40] Writing output file for variable: v53
[31/40] Writing output file for variable: v37
[21/40] Writing output file for variable: v109
[24/40] Writing output file for variable: v30
[17/40] Writing output file for variable: v52
[29/40] Writing output file for variable: v35
[27/40] Writing output file for variable: v33
[28/40] Writing output file for variable: v34
[23/40] Writing output file for variable: v59
[26/40] Writing output file for variable: v32
[16/40] Writing output file for variable: v55
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[0/40] Writing output file for variable: v46
[5/40] Closed output file for variable: v21
[2/40] Closed output file for variable: v48
[15/40] Closed output file for variable: v54
[14/40] Closed output file for variable: v57
[7/40] Closed output file for variable: v27
[6/40] Closed output file for variable: v20
[4/40] Closed output file for variable: v22
[12/40] Closed output file for variable: v28
[3/40] Closed output file for variable: v23
[8/40] Closed output file for variable: v26
[11/40] Closed output file for variable: v29
[10/40] Closed output file for variable: v24
[13/40] Closed output file for variable: v56
[1/40] Closed output file for variable: v49
[9/40] Closed output file for variable: v25
[27/40] Closed output file for variable: v33
[24/40] Closed output file for variable: v30
[19/40] Closed output file for variable: v50
[30/40] Closed output file for variable: v36
[26/40] Closed output file for variable: v32
[29/40] Closed output file for variable: v35
[22/40] Closed output file for variable: v58
[20/40] Closed output file for variable: v51
[31/40] Closed output file for variable: v37
[18/40] Closed output file for variable: v53
[23/40] Closed output file for variable: v59
[25/40] Closed output file for variable: v31
[17/40] Closed output file for variable: v52
[28/40] Closed output file for variable: v34
[21/40] Closed output file for variable: v109
[16/40] Closed output file for variable: v55
[0/40] Closed output file for variable: v46
Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  5.96046447754e-06
Specifier Validation:              0.00614714622498
Complete Conversion Process:       207.501518011
Inspect Input Files:               20.2379229069
Inspect Output Files:              0.00240802764893
Open Output Files:                 0.675956010818
Close Output Files:                2.39559817314
Open Input Files:                  33.1417438984
Close Input Files:                 5.8347659111
Create Time-Invariant Metadata:    0.44465970993
Create Time-Variant Metadata:      0.0162470340729
Create Time-Series Variables:      0.0170741081238
Read Time-Invariant Metadata:      26.144327879
Read Time-Variant Metadata:        0.775795936584
Read Time-Series Variables:        64.1705946922
Write Time-Invariant Metadata:     40.3242115974
Write Time-Variant Metadata:       0.120392799377
Write Time-Series Variables:       34.4151706696
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     454480.0
Requested Data:  394194.777946
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  333.18359375
--------------------------------------------------

