Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p lndse0p25deg. -d 1,30,777600 -v 5,1,2 -v 150,0,2 -v 5,0,1,2 -n 120
Creating time-slice files in output directory: input
MPI Environment Size: 40
[38/40]: Creating file: input/lndse0p25deg.78.nc
[33/40]: Creating file: input/lndse0p25deg.73.nc
[35/40]: Creating file: input/lndse0p25deg.75.nc
[34/40]: Creating file: input/lndse0p25deg.74.nc
[36/40]: Creating file: input/lndse0p25deg.76.nc
[37/40]: Creating file: input/lndse0p25deg.77.nc
[9/40]: Creating file: input/lndse0p25deg.49.nc
[13/40]: Creating file: input/lndse0p25deg.53.nc
[10/40]: Creating file: input/lndse0p25deg.50.nc
[11/40]: Creating file: input/lndse0p25deg.51.nc
[30/40]: Creating file: input/lndse0p25deg.70.nc
[32/40]: Creating file: input/lndse0p25deg.72.nc
[2/40]: Creating file: input/lndse0p25deg.42.nc
[29/40]: Creating file: input/lndse0p25deg.69.nc
[20/40]: Creating file: input/lndse0p25deg.60.nc
[24/40]: Creating file: input/lndse0p25deg.64.nc
[25/40]: Creating file: input/lndse0p25deg.65.nc
[7/40]: Creating file: input/lndse0p25deg.47.nc
[4/40]: Creating file: input/lndse0p25deg.44.nc
[6/40]: Creating file: input/lndse0p25deg.46.nc
[1/40]: Creating file: input/lndse0p25deg.41.nc
[21/40]: Creating file: input/lndse0p25deg.61.nc
[18/40]: Creating file: input/lndse0p25deg.58.nc
[17/40]: Creating file: input/lndse0p25deg.57.nc
[22/40]: Creating file: input/lndse0p25deg.62.nc
[31/40]: Creating file: input/lndse0p25deg.71.nc
[28/40]: Creating file: input/lndse0p25deg.68.nc
[12/40]: Creating file: input/lndse0p25deg.52.nc
[15/40]: Creating file: input/lndse0p25deg.55.nc
[8/40]: Creating file: input/lndse0p25deg.48.nc
[26/40]: Creating file: input/lndse0p25deg.66.nc
[19/40]: Creating file: input/lndse0p25deg.59.nc
[16/40]: Creating file: input/lndse0p25deg.56.nc
[23/40]: Creating file: input/lndse0p25deg.63.nc
[33/40]: Creating file: input/lndse0p25deg.113.nc
[3/40]: Creating file: input/lndse0p25deg.43.nc
[5/40]: Creating file: input/lndse0p25deg.45.nc
[14/40]: Creating file: input/lndse0p25deg.54.nc
[39/40]: Creating file: input/lndse0p25deg.119.nc
[27/40]: Creating file: input/lndse0p25deg.67.nc
[0/40]: Creating file: input/lndse0p25deg.40.nc
[34/40]: Creating file: input/lndse0p25deg.114.nc
[38/40]: Creating file: input/lndse0p25deg.118.nc
[36/40]: Creating file: input/lndse0p25deg.116.nc
[37/40]: Creating file: input/lndse0p25deg.117.nc
[35/40]: Creating file: input/lndse0p25deg.115.nc
[9/40]: Creating file: input/lndse0p25deg.89.nc
[10/40]: Creating file: input/lndse0p25deg.90.nc
[29/40]: Creating file: input/lndse0p25deg.109.nc
[20/40]: Creating file: input/lndse0p25deg.100.nc
[30/40]: Creating file: input/lndse0p25deg.110.nc
[18/40]: Creating file: input/lndse0p25deg.98.nc
[32/40]: Creating file: input/lndse0p25deg.112.nc
[11/40]: Creating file: input/lndse0p25deg.91.nc
[1/40]: Creating file: input/lndse0p25deg.81.nc
[21/40]: Creating file: input/lndse0p25deg.101.nc
[7/40]: Creating file: input/lndse0p25deg.87.nc
[6/40]: Creating file: input/lndse0p25deg.86.nc
[15/40]: Creating file: input/lndse0p25deg.95.nc
[22/40]: Creating file: input/lndse0p25deg.102.nc
[24/40]: Creating file: input/lndse0p25deg.104.nc
[26/40]: Creating file: input/lndse0p25deg.106.nc
[4/40]: Creating file: input/lndse0p25deg.84.nc
[17/40]: Creating file: input/lndse0p25deg.97.nc
[12/40]: Creating file: input/lndse0p25deg.92.nc
[14/40]: Creating file: input/lndse0p25deg.94.nc
[23/40]: Creating file: input/lndse0p25deg.103.nc
[3/40]: Creating file: input/lndse0p25deg.83.nc
[28/40]: Creating file: input/lndse0p25deg.108.nc
[25/40]: Creating file: input/lndse0p25deg.105.nc
[5/40]: Creating file: input/lndse0p25deg.85.nc
[13/40]: Creating file: input/lndse0p25deg.93.nc
[19/40]: Creating file: input/lndse0p25deg.99.nc
[31/40]: Creating file: input/lndse0p25deg.111.nc
[8/40]: Creating file: input/lndse0p25deg.88.nc
[2/40]: Creating file: input/lndse0p25deg.82.nc
[27/40]: Creating file: input/lndse0p25deg.107.nc
[16/40]: Creating file: input/lndse0p25deg.96.nc
[0/40]: Creating file: input/lndse0p25deg.80.nc

Maximum Process Runtime: 66.7638111115 seconds
