Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input -p ocn0p1deg. -d 1,60,2400,3600 -v 30 -v 20,2,3 -v 20,0,2,3 -v 10,0,1,2,3 -n 120
Creating time-slice files in output directory: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input
MPI Environment Size: 40
[13/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.53.nc
[35/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.75.nc
[22/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.62.nc
[16/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.56.nc
[29/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.69.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.43.nc
[12/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.52.nc
[24/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.64.nc
[14/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.54.nc
[26/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.66.nc
[39/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.79.nc
[19/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.59.nc
[15/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.55.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.51.nc
[21/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.61.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.40.nc
[38/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.78.nc
[31/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.71.nc
[18/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.58.nc
[36/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.76.nc
[37/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.117.nc
[25/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.105.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.87.nc
[33/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.113.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.90.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.84.nc
[27/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.107.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.88.nc
[30/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.110.nc
[24/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.104.nc
[34/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.114.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.89.nc
[20/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.100.nc
[39/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.119.nc
[22/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.102.nc
[12/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.92.nc
[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.81.nc
[32/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.112.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.82.nc
[28/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.108.nc
[29/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.109.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.85.nc
[17/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.97.nc
[16/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.96.nc
[35/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.115.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.91.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.83.nc
[15/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.95.nc
[19/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.99.nc
[14/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.94.nc
[31/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.111.nc
[21/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.101.nc
[36/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.116.nc
[26/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.106.nc
[13/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.93.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.80.nc
[18/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.98.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.86.nc
[38/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.118.nc
[23/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/ocn0p1deg/input/ocn0p1deg.103.nc

Maximum Process Runtime: 2338.09849691 seconds
