Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p seaice0p1deg. --testname seaice0p1deg --runname geyser10-nc45-N40-D0-S0 --hostname geyser10
MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2, v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
  Time-Variant Metadata: 0
  Time-Series Variables: v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108
...Input files inspected.
Inspecting output files...
...Output files inspected.
[34/40] Converting time-series variables: v96, v40, v108
[10/40] Writing output file for variable: v89
[37/40] Writing output file for variable: v95
[27/40] Writing output file for variable: v62
[31/40] Writing output file for variable: v93
[38/40] Writing output file for variable: v107
[34/40] Writing output file for variable: v96
[33/40] Writing output file for variable: v91
[32/40] Writing output file for variable: v90
[4/40] Writing output file for variable: v116
[2/40] Writing output file for variable: v114
[15/40] Writing output file for variable: v86
[14/40] Writing output file for variable: v87
[6/40] Writing output file for variable: v110
[3/40] Writing output file for variable: v115
[9/40] Writing output file for variable: v113
[11/40] Writing output file for variable: v88
[1/40] Writing output file for variable: v119
[7/40] Writing output file for variable: v111
[5/40] Writing output file for variable: v117
[8/40] Writing output file for variable: v112
[13/40] Writing output file for variable: v84
[12/40] Writing output file for variable: v85
[0/40] Writing output file for variable: v118
[30/40] Writing output file for variable: v92
[24/40] Writing output file for variable: v65
[29/40] Writing output file for variable: v60
[26/40] Writing output file for variable: v63
[28/40] Writing output file for variable: v61
[25/40] Writing output file for variable: v64
[23/40] Writing output file for variable: v66
[20/40] Writing output file for variable: v69
[22/40] Writing output file for variable: v67
[21/40] Writing output file for variable: v68
[19/40] Writing output file for variable: v82
[18/40] Writing output file for variable: v83
[17/40] Writing output file for variable: v80
[16/40] Writing output file for variable: v81
[39/40] Closed output file for variable: v106
[39/40] Opening output file for variable: v47
[33/40] Closed output file for variable: v91
[33/40] Opening output file for variable: v41
[36/40] Closed output file for variable: v94
[36/40] Opening output file for variable: v42
[35/40] Closed output file for variable: v97
[35/40] Opening output file for variable: v43
[39/40] Writing output file for variable: v47
[37/40] Closed output file for variable: v95
[37/40] Opening output file for variable: v45
[36/40] Writing output file for variable: v42
[33/40] Writing output file for variable: v41
[35/40] Writing output file for variable: v43
[37/40] Writing output file for variable: v45
[34/40] Closed output file for variable: v96
[34/40] Opening output file for variable: v40
[38/40] Closed output file for variable: v107
[38/40] Opening output file for variable: v44
[38/40] Writing output file for variable: v44
[34/40] Writing output file for variable: v40
[32/40] Closed output file for variable: v90
[32/40] Opening output file for variable: v128
[32/40] Writing output file for variable: v128
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v74
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v75
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v99
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v71
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v77
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v101
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v70
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v105
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v79
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v76
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v100
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v78
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v104
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v102
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v103
[9/40] Writing output file for variable: v79
[10/40] Writing output file for variable: v74
[11/40] Writing output file for variable: v75
[4/40] Writing output file for variable: v101
[15/40] Writing output file for variable: v71
[7/40] Writing output file for variable: v99
[12/40] Writing output file for variable: v76
[6/40] Writing output file for variable: v105
[14/40] Writing output file for variable: v70
[8/40] Writing output file for variable: v78
[13/40] Writing output file for variable: v77
[5/40] Writing output file for variable: v100
[3/40] Writing output file for variable: v102
[1/40] Writing output file for variable: v104
[2/40] Writing output file for variable: v103
[24/40] Closed output file for variable: v65
[24/40] Opening output file for variable: v124
[25/40] Closed output file for variable: v64
[25/40] Opening output file for variable: v127
[23/40] Closed output file for variable: v66
[23/40] Opening output file for variable: v125
[22/40] Closed output file for variable: v67
[22/40] Opening output file for variable: v134
[29/40] Closed output file for variable: v60
[29/40] Opening output file for variable: v123
[30/40] Closed output file for variable: v92
[30/40] Opening output file for variable: v122
[21/40] Closed output file for variable: v68
[21/40] Opening output file for variable: v131
[26/40] Closed output file for variable: v63
[26/40] Opening output file for variable: v126
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v132
[25/40] Writing output file for variable: v127
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v73
[23/40] Writing output file for variable: v125
[24/40] Writing output file for variable: v124
[22/40] Writing output file for variable: v134
[31/40] Closed output file for variable: v93
[31/40] Opening output file for variable: v129
[28/40] Closed output file for variable: v61
[28/40] Opening output file for variable: v120
[27/40] Closed output file for variable: v62
[27/40] Opening output file for variable: v121
[29/40] Writing output file for variable: v123
[30/40] Writing output file for variable: v122
[21/40] Writing output file for variable: v131
[26/40] Writing output file for variable: v126
[18/40] Writing output file for variable: v132
[17/40] Writing output file for variable: v73
[31/40] Writing output file for variable: v129
[28/40] Writing output file for variable: v120
[27/40] Writing output file for variable: v121
[20/40] Closed output file for variable: v69
[20/40] Opening output file for variable: v130
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v133
[20/40] Writing output file for variable: v130
[19/40] Writing output file for variable: v133
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v98
[0/40] Writing output file for variable: v98
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v72
[16/40] Writing output file for variable: v72
[38/40] Closed output file for variable: v44
[34/40] Closed output file for variable: v40
[34/40] Opening output file for variable: v108
[35/40] Closed output file for variable: v43
[39/40] Closed output file for variable: v47
[36/40] Closed output file for variable: v42
[33/40] Closed output file for variable: v41
[33/40] Opening output file for variable: v39
[37/40] Closed output file for variable: v45
[34/40] Writing output file for variable: v108
[33/40] Writing output file for variable: v39
[32/40] Closed output file for variable: v128
[32/40] Opening output file for variable: v38
[32/40] Writing output file for variable: v38
[6/40] Closed output file for variable: v105
[6/40] Opening output file for variable: v20
[12/40] Closed output file for variable: v76
[12/40] Opening output file for variable: v28
[10/40] Closed output file for variable: v74
[10/40] Opening output file for variable: v24
[5/40] Closed output file for variable: v100
[5/40] Opening output file for variable: v21
[15/40] Closed output file for variable: v71
[15/40] Opening output file for variable: v54
[13/40] Closed output file for variable: v77
[13/40] Opening output file for variable: v56
[14/40] Closed output file for variable: v70
[14/40] Opening output file for variable: v57
[7/40] Closed output file for variable: v99
[7/40] Opening output file for variable: v27
[2/40] Closed output file for variable: v103
[2/40] Opening output file for variable: v48
[4/40] Closed output file for variable: v101
[4/40] Opening output file for variable: v22
[10/40] Writing output file for variable: v24
[12/40] Writing output file for variable: v28
[6/40] Writing output file for variable: v20
[11/40] Closed output file for variable: v75
[11/40] Opening output file for variable: v29
[1/40] Closed output file for variable: v104
[1/40] Opening output file for variable: v49
[8/40] Closed output file for variable: v78
[8/40] Opening output file for variable: v26
[9/40] Closed output file for variable: v79
[9/40] Opening output file for variable: v25
[3/40] Closed output file for variable: v102
[3/40] Opening output file for variable: v23
[15/40] Writing output file for variable: v54
[14/40] Writing output file for variable: v57
[13/40] Writing output file for variable: v56
[11/40] Writing output file for variable: v29
[7/40] Writing output file for variable: v27
[2/40] Writing output file for variable: v48
[5/40] Writing output file for variable: v21
[8/40] Writing output file for variable: v26
[1/40] Writing output file for variable: v49
[4/40] Writing output file for variable: v22
[9/40] Writing output file for variable: v25
[3/40] Writing output file for variable: v23
[27/40] Closed output file for variable: v121
[27/40] Opening output file for variable: v33
[26/40] Closed output file for variable: v126
[26/40] Opening output file for variable: v32
[23/40] Closed output file for variable: v125
[23/40] Opening output file for variable: v59
[19/40] Closed output file for variable: v133
[19/40] Opening output file for variable: v50
[20/40] Closed output file for variable: v130
[20/40] Opening output file for variable: v51
[22/40] Closed output file for variable: v134
[22/40] Opening output file for variable: v58
[31/40] Closed output file for variable: v129
[31/40] Opening output file for variable: v37
[17/40] Closed output file for variable: v73
[17/40] Opening output file for variable: v52
[30/40] Closed output file for variable: v122
[30/40] Opening output file for variable: v36
[24/40] Closed output file for variable: v124
[24/40] Opening output file for variable: v30
[25/40] Closed output file for variable: v127
[25/40] Opening output file for variable: v31
[28/40] Closed output file for variable: v120
[28/40] Opening output file for variable: v34
[21/40] Closed output file for variable: v131
[21/40] Opening output file for variable: v109
[29/40] Closed output file for variable: v123
[29/40] Opening output file for variable: v35
[18/40] Closed output file for variable: v132
[18/40] Opening output file for variable: v53
[31/40] Writing output file for variable: v37
[30/40] Writing output file for variable: v36
[26/40] Writing output file for variable: v32
[29/40] Writing output file for variable: v35
[25/40] Writing output file for variable: v31
[24/40] Writing output file for variable: v30
[20/40] Writing output file for variable: v51
[18/40] Writing output file for variable: v53
[23/40] Writing output file for variable: v59
[21/40] Writing output file for variable: v109
[19/40] Writing output file for variable: v50
[22/40] Writing output file for variable: v58
[17/40] Writing output file for variable: v52
[28/40] Writing output file for variable: v34
[27/40] Writing output file for variable: v33
[34/40] Closed output file for variable: v108
[33/40] Closed output file for variable: v39
[32/40] Closed output file for variable: v38
[0/40] Closed output file for variable: v98
[0/40] Opening output file for variable: v46
[0/40] Writing output file for variable: v46
[16/40] Closed output file for variable: v72
[16/40] Opening output file for variable: v55
[16/40] Writing output file for variable: v55
[9/40] Closed output file for variable: v25
[2/40] Closed output file for variable: v48
[1/40] Closed output file for variable: v49
[15/40] Closed output file for variable: v54
[4/40] Closed output file for variable: v22
[3/40] Closed output file for variable: v23
[8/40] Closed output file for variable: v26
[12/40] Closed output file for variable: v28
[11/40] Closed output file for variable: v29
[10/40] Closed output file for variable: v24
[14/40] Closed output file for variable: v57
[6/40] Closed output file for variable: v20
[13/40] Closed output file for variable: v56
[5/40] Closed output file for variable: v21
[7/40] Closed output file for variable: v27
[19/40] Closed output file for variable: v50
[18/40] Closed output file for variable: v53
[29/40] Closed output file for variable: v35
[30/40] Closed output file for variable: v36
[26/40] Closed output file for variable: v32
[20/40] Closed output file for variable: v51
[27/40] Closed output file for variable: v33
[22/40] Closed output file for variable: v58
[28/40] Closed output file for variable: v34
[24/40] Closed output file for variable: v30
[21/40] Closed output file for variable: v109
[23/40] Closed output file for variable: v59
[25/40] Closed output file for variable: v31
[17/40] Closed output file for variable: v52
[31/40] Closed output file for variable: v37
[0/40] Closed output file for variable: v46
[16/40] Closed output file for variable: v55
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  0.000102996826172
Specifier Validation:              0.0445070266724
Complete Conversion Process:       347.658905983
Inspect Input Files:               1.57862305641
Inspect Output Files:              0.0020592212677
Open Output Files:                 0.241881370544
Close Output Files:                1.90868806839
Open Input Files:                  81.2757327557
Close Input Files:                 6.56953859329
Create Time-Invariant Metadata:    0.393741846085
Create Time-Variant Metadata:      0.0303199291229
Create Time-Series Variables:      0.0213620662689
Read Time-Invariant Metadata:      33.3923089504
Read Time-Variant Metadata:        1.71002602577
Read Time-Series Variables:        136.608584881
Write Time-Invariant Metadata:     42.2481832504
Write Time-Variant Metadata:       0.301679134369
Write Time-Series Variables:       74.4570307732
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     712080.0
Requested Data:  606450.686455
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  427.24609375
--------------------------------------------------

