Creating time-slice files in output directory: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input
MPI Environment Size: 40
[33/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.33.nc
[34/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.34.nc
[35/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.35.nc
[36/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.36.nc
[37/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.37.nc
[38/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.38.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.0.nc
[39/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.39.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.42.nc
[14/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.54.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.46.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.50.nc
[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.41.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.44.nc
[28/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.68.nc
[38/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.78.nc
[16/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.56.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.43.nc
[18/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.58.nc
[2/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.82.nc
[12/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.52.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.40.nc
[27/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.67.nc
[34/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.74.nc
[17/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.57.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.49.nc
[20/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.60.nc
[38/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.118.nc
[31/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.71.nc
[6/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.86.nc
[30/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.70.nc
[36/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.76.nc
[35/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.75.nc
[16/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.96.nc
[26/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.66.nc
[24/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.64.nc
[19/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.59.nc
[25/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.65.nc
[3/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.83.nc
[37/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.77.nc
[23/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.63.nc
[14/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.94.nc
[18/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.98.nc
[9/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.89.nc
[1/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.81.nc
[17/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.97.nc
[27/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.107.nc
[13/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.53.nc
[31/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.111.nc
[39/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.79.nc
[33/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.73.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.47.nc
[36/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.116.nc
[30/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.110.nc
[24/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.104.nc
[26/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.106.nc
[20/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.100.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.51.nc
[34/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.114.nc
[29/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.69.nc
[19/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.99.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.45.nc
[12/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.92.nc
[0/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.80.nc
[37/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.117.nc
[13/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.93.nc
[23/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.103.nc
[28/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.108.nc
[7/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.87.nc
[35/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.115.nc
[11/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.91.nc
[29/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.109.nc
[33/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.113.nc
[32/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.72.nc
[22/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.62.nc
[25/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.105.nc
[39/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.119.nc
[5/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.85.nc
[21/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.61.nc
[10/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.90.nc
[4/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.84.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.48.nc
[15/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.55.nc
[22/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.102.nc
[21/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.101.nc
[32/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.112.nc
[15/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.95.nc
[8/40]: Creating file: /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/tests/lndse1p0deg/input/lndse1p0deg.88.nc

Maximum Process Runtime: 14.7115900517 seconds
