Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p atmfv1p0deg. --testname atmfv1p0deg --runname geyser15-N16-D0-S0 --hostname geyser15
MPI Environment Size: 16
Initializing Reshaper...
  MPI Communicator Size: 16
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/16] Converting time-series variables: v118, v81, v103
[15/16] Opening output file for variable: v48
[11/16] Writing output file for variable: v44
[15/16] Writing output file for variable: v48
[9/16] Closed output file for variable: v42
[9/16] Opening output file for variable: v22
[8/16] Closed output file for variable: v43
[8/16] Opening output file for variable: v23
[8/16] Writing output file for variable: v23
[9/16] Writing output file for variable: v22
[11/16] Closed output file for variable: v44
[11/16] Opening output file for variable: v20
[15/16] Closed output file for variable: v48
[15/16] Opening output file for variable: v24
[14/16] Closed output file for variable: v49
[14/16] Opening output file for variable: v25
[10/16] Closed output file for variable: v45
[10/16] Opening output file for variable: v21
[13/16] Closed output file for variable: v46
[13/16] Opening output file for variable: v26
[12/16] Closed output file for variable: v47
[12/16] Opening output file for variable: v27
[14/16] Writing output file for variable: v25
[15/16] Writing output file for variable: v24
[10/16] Writing output file for variable: v21
[11/16] Writing output file for variable: v20
[13/16] Writing output file for variable: v26
[12/16] Writing output file for variable: v27
[9/16] Closed output file for variable: v22
[9/16] Opening output file for variable: v28
[8/16] Closed output file for variable: v23
[8/16] Opening output file for variable: v29
[9/16] Writing output file for variable: v28
[8/16] Writing output file for variable: v29
[9/16] Closed output file for variable: v28
[9/16] Opening output file for variable: v51
[12/16] Closed output file for variable: v27
[12/16] Opening output file for variable: v54
[10/16] Closed output file for variable: v21
[10/16] Opening output file for variable: v56
[15/16] Closed output file for variable: v24
[15/16] Opening output file for variable: v53
[11/16] Closed output file for variable: v20
[11/16] Opening output file for variable: v57
[13/16] Closed output file for variable: v26
[13/16] Opening output file for variable: v55
[14/16] Closed output file for variable: v25
[14/16] Opening output file for variable: v52
[8/16] Closed output file for variable: v29
[8/16] Opening output file for variable: v50
[11/16] Writing output file for variable: v57
[15/16] Writing output file for variable: v53
[14/16] Writing output file for variable: v52
[13/16] Writing output file for variable: v55
[8/16] Writing output file for variable: v50
[12/16] Writing output file for variable: v54
[10/16] Writing output file for variable: v56
[9/16] Writing output file for variable: v51
[11/16] Closed output file for variable: v57
[11/16] Opening output file for variable: v59
[14/16] Closed output file for variable: v52
[14/16] Opening output file for variable: v32
[8/16] Closed output file for variable: v50
[8/16] Opening output file for variable: v34
[9/16] Closed output file for variable: v51
[9/16] Opening output file for variable: v35
[15/16] Closed output file for variable: v53
[15/16] Opening output file for variable: v33
[10/16] Closed output file for variable: v56
[10/16] Opening output file for variable: v58
[13/16] Closed output file for variable: v55
[13/16] Opening output file for variable: v31
[12/16] Closed output file for variable: v54
[12/16] Opening output file for variable: v30
[9/16] Writing output file for variable: v35
[11/16] Writing output file for variable: v59
[15/16] Writing output file for variable: v33
[12/16] Writing output file for variable: v30
[14/16] Writing output file for variable: v32
[10/16] Writing output file for variable: v58
[13/16] Writing output file for variable: v31
[8/16] Writing output file for variable: v34
[14/16] Closed output file for variable: v32
[14/16] Opening output file for variable: v0
[9/16] Closed output file for variable: v35
[9/16] Opening output file for variable: v3
[12/16] Closed output file for variable: v30
[12/16] Opening output file for variable: v38
[13/16] Closed output file for variable: v31
[13/16] Opening output file for variable: v39
[15/16] Closed output file for variable: v33
[15/16] Opening output file for variable: v1
[10/16] Closed output file for variable: v58
[10/16] Opening output file for variable: v36
[8/16] Closed output file for variable: v34
[8/16] Opening output file for variable: v2
[11/16] Closed output file for variable: v59
[11/16] Opening output file for variable: v37
[15/16] Writing output file for variable: v1
[14/16] Writing output file for variable: v0
[11/16] Writing output file for variable: v37
[12/16] Writing output file for variable: v38
[8/16] Writing output file for variable: v2
[13/16] Writing output file for variable: v39
[9/16] Writing output file for variable: v3
[10/16] Writing output file for variable: v36
[9/16] Closed output file for variable: v3
[15/16] Closed output file for variable: v1
[15/16] Opening output file for variable: v9
[8/16] Closed output file for variable: v2
[12/16] Closed output file for variable: v38
[12/16] Opening output file for variable: v6
[11/16] Closed output file for variable: v37
[11/16] Opening output file for variable: v5
[10/16] Closed output file for variable: v36
[10/16] Opening output file for variable: v4
[13/16] Closed output file for variable: v39
[13/16] Opening output file for variable: v7
[14/16] Closed output file for variable: v0
[14/16] Opening output file for variable: v8
[10/16] Writing output file for variable: v4
[11/16] Writing output file for variable: v5
[12/16] Writing output file for variable: v6
[13/16] Writing output file for variable: v7
[15/16] Writing output file for variable: v9
[14/16] Writing output file for variable: v8
[13/16] Closed output file for variable: v7
[10/16] Closed output file for variable: v4
[15/16] Closed output file for variable: v9
[11/16] Closed output file for variable: v5
[12/16] Closed output file for variable: v6
[14/16] Closed output file for variable: v8
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  1.00135803223e-05
Specifier Validation:              0.0115818977356
Complete Conversion Process:       276.877591133
Inspect Input Files:               1.96703195572
Inspect Output Files:              0.000756978988647
Open Output Files:                 0.0974817276001
Close Output Files:                1.30653905869
Open Input Files:                  187.50253582
Close Input Files:                 13.4913845062
Create Time-Invariant Metadata:    0.0384600162506
Create Time-Variant Metadata:      0.00838112831116
Create Time-Series Variables:      0.157009124756
Read Time-Invariant Metadata:      0.0748443603516
Read Time-Variant Metadata:        2.64831328392
Read Time-Series Variables:        74.6385519505
Write Time-Invariant Metadata:     0.0105323791504
Write Time-Variant Metadata:       0.377301692963
Write Time-Series Variables:       3.5559360981
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     135840.0
Requested Data:  27338.0722046
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  127.6953125
--------------------------------------------------

