Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p atmfv1p0deg. -d 1,25,192,288 -v 80,0,2,3 -v 40,0,1,2,3 -n 120
Creating time-slice files in output directory: input
MPI Environment Size: 16
[11/16]: Creating file: input/atmfv1p0deg.91.nc
[7/16]: Creating file: input/atmfv1p0deg.87.nc
[8/16]: Creating file: input/atmfv1p0deg.88.nc
[1/16]: Creating file: input/atmfv1p0deg.81.nc
[3/16]: Creating file: input/atmfv1p0deg.83.nc
[14/16]: Creating file: input/atmfv1p0deg.94.nc
[4/16]: Creating file: input/atmfv1p0deg.84.nc
[6/16]: Creating file: input/atmfv1p0deg.86.nc
[5/16]: Creating file: input/atmfv1p0deg.85.nc
[15/16]: Creating file: input/atmfv1p0deg.111.nc
[9/16]: Creating file: input/atmfv1p0deg.105.nc
[0/16]: Creating file: input/atmfv1p0deg.96.nc
[13/16]: Creating file: input/atmfv1p0deg.109.nc
[12/16]: Creating file: input/atmfv1p0deg.108.nc
[10/16]: Creating file: input/atmfv1p0deg.106.nc
[2/16]: Creating file: input/atmfv1p0deg.98.nc
[11/16]: Creating file: input/atmfv1p0deg.107.nc
[7/16]: Creating file: input/atmfv1p0deg.103.nc
[8/16]: Creating file: input/atmfv1p0deg.104.nc
[4/16]: Creating file: input/atmfv1p0deg.100.nc
[1/16]: Creating file: input/atmfv1p0deg.97.nc
[14/16]: Creating file: input/atmfv1p0deg.110.nc
[6/16]: Creating file: input/atmfv1p0deg.102.nc
[5/16]: Creating file: input/atmfv1p0deg.101.nc
[3/16]: Creating file: input/atmfv1p0deg.99.nc
[0/16]: Creating file: input/atmfv1p0deg.112.nc
[2/16]: Creating file: input/atmfv1p0deg.114.nc
[7/16]: Creating file: input/atmfv1p0deg.119.nc
[1/16]: Creating file: input/atmfv1p0deg.113.nc
[6/16]: Creating file: input/atmfv1p0deg.118.nc
[4/16]: Creating file: input/atmfv1p0deg.116.nc
[5/16]: Creating file: input/atmfv1p0deg.117.nc
[3/16]: Creating file: input/atmfv1p0deg.115.nc

Maximum Process Runtime: 34.1372020245 seconds
