Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/gendata.py -o input -p ocn0p1deg. -d 1,60,2400,3600 -v 30 -v 20,2,3 -v 20,0,2,3 -v 10,0,1,2,3 -n 120
Creating time-slice files in output directory: input
MPI Environment Size: 16
[11/16]: Creating file: input/ocn0p1deg.91.nc
[8/16]: Creating file: input/ocn0p1deg.88.nc
[5/16]: Creating file: input/ocn0p1deg.85.nc
[10/16]: Creating file: input/ocn0p1deg.90.nc
[3/16]: Creating file: input/ocn0p1deg.83.nc
[2/16]: Creating file: input/ocn0p1deg.82.nc
[4/16]: Creating file: input/ocn0p1deg.84.nc
[7/16]: Creating file: input/ocn0p1deg.87.nc
[9/16]: Creating file: input/ocn0p1deg.89.nc
[6/16]: Creating file: input/ocn0p1deg.86.nc
[13/16]: Creating file: input/ocn0p1deg.109.nc
[14/16]: Creating file: input/ocn0p1deg.110.nc
[12/16]: Creating file: input/ocn0p1deg.108.nc
[15/16]: Creating file: input/ocn0p1deg.111.nc
[1/16]: Creating file: input/ocn0p1deg.97.nc
[0/16]: Creating file: input/ocn0p1deg.96.nc
[11/16]: Creating file: input/ocn0p1deg.107.nc
[8/16]: Creating file: input/ocn0p1deg.104.nc
[5/16]: Creating file: input/ocn0p1deg.101.nc
[10/16]: Creating file: input/ocn0p1deg.106.nc
[3/16]: Creating file: input/ocn0p1deg.99.nc
[2/16]: Creating file: input/ocn0p1deg.98.nc
[4/16]: Creating file: input/ocn0p1deg.100.nc
[7/16]: Creating file: input/ocn0p1deg.103.nc
[9/16]: Creating file: input/ocn0p1deg.105.nc
[6/16]: Creating file: input/ocn0p1deg.102.nc
[1/16]: Creating file: input/ocn0p1deg.113.nc
[0/16]: Creating file: input/ocn0p1deg.112.nc
[5/16]: Creating file: input/ocn0p1deg.117.nc
[3/16]: Creating file: input/ocn0p1deg.115.nc
[2/16]: Creating file: input/ocn0p1deg.114.nc
[4/16]: Creating file: input/ocn0p1deg.116.nc
[7/16]: Creating file: input/ocn0p1deg.119.nc
[6/16]: Creating file: input/ocn0p1deg.118.nc

Maximum Process Runtime: 2512.60549212 seconds
