Execute poe command line: poe  /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/execrun.sh /glade2/scratch2/kpaul/yellowstone/ReshaperBenchmark/sbin/runtest.py -b netCDF4 -d 0 -i input -o output -p atmfv1p0deg. --testname atmfv1p0deg --runname geyser10-nc45-N40-D0-S0 --hostname geyser10
MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/40] Converting time-series variables: v118, v18, v23
[31/40] Opening output file for variable: v104
[38/40] Writing output file for variable: v109
[36/40] Writing output file for variable: v105
[39/40] Writing output file for variable: v108
[6/40] Writing output file for variable: v110
[34/40] Writing output file for variable: v101
[0/40] Writing output file for variable: v118
[35/40] Writing output file for variable: v100
[33/40] Writing output file for variable: v102
[4/40] Writing output file for variable: v116
[37/40] Writing output file for variable: v99
[32/40] Writing output file for variable: v103
[7/40] Writing output file for variable: v111
[30/40] Writing output file for variable: v98
[29/40] Writing output file for variable: v106
[16/40] Writing output file for variable: v81
[19/40] Writing output file for variable: v82
[22/40] Writing output file for variable: v90
[24/40] Writing output file for variable: v96
[2/40] Writing output file for variable: v114
[26/40] Writing output file for variable: v94
[23/40] Writing output file for variable: v91
[31/40] Writing output file for variable: v104
[20/40] Writing output file for variable: v92
[25/40] Writing output file for variable: v97
[28/40] Writing output file for variable: v107
[27/40] Writing output file for variable: v95
[21/40] Writing output file for variable: v93
[18/40] Writing output file for variable: v83
[17/40] Writing output file for variable: v80
[5/40] Writing output file for variable: v117
[3/40] Writing output file for variable: v115
[15/40] Writing output file for variable: v86
[13/40] Writing output file for variable: v84
[10/40] Writing output file for variable: v89
[9/40] Writing output file for variable: v113
[12/40] Writing output file for variable: v85
[1/40] Writing output file for variable: v119
[14/40] Writing output file for variable: v87
[11/40] Writing output file for variable: v88
[8/40] Writing output file for variable: v112
[0/40] Closed output file for variable: v118
[0/40] Opening output file for variable: v18
[1/40] Closed output file for variable: v119
[1/40] Opening output file for variable: v19
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v13
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v10
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v12
[0/40] Writing output file for variable: v18
[4/40] Writing output file for variable: v10
[3/40] Writing output file for variable: v13
[1/40] Writing output file for variable: v19
[2/40] Writing output file for variable: v12
[34/40] Closed output file for variable: v101
[34/40] Opening output file for variable: v45
[33/40] Closed output file for variable: v102
[33/40] Opening output file for variable: v42
[36/40] Closed output file for variable: v105
[36/40] Opening output file for variable: v47
[37/40] Closed output file for variable: v99
[37/40] Opening output file for variable: v46
[39/40] Closed output file for variable: v108
[39/40] Opening output file for variable: v48
[35/40] Closed output file for variable: v100
[35/40] Opening output file for variable: v44
[32/40] Closed output file for variable: v103
[32/40] Opening output file for variable: v43
[38/40] Closed output file for variable: v109
[38/40] Opening output file for variable: v49
[36/40] Writing output file for variable: v47
[34/40] Writing output file for variable: v45
[37/40] Writing output file for variable: v46
[33/40] Writing output file for variable: v42
[35/40] Writing output file for variable: v44
[39/40] Writing output file for variable: v48
[32/40] Writing output file for variable: v43
[38/40] Writing output file for variable: v49
[13/40] Closed output file for variable: v84
[13/40] Opening output file for variable: v66
[10/40] Closed output file for variable: v89
[10/40] Opening output file for variable: v69
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v65
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v68
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v16
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v11
[15/40] Closed output file for variable: v86
[15/40] Opening output file for variable: v64
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v17
[12/40] Closed output file for variable: v85
[12/40] Opening output file for variable: v67
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v14
[10/40] Writing output file for variable: v69
[13/40] Writing output file for variable: v66
[6/40] Writing output file for variable: v16
[5/40] Writing output file for variable: v11
[11/40] Writing output file for variable: v68
[15/40] Writing output file for variable: v64
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v15
[14/40] Writing output file for variable: v65
[7/40] Writing output file for variable: v17
[12/40] Writing output file for variable: v67
[8/40] Writing output file for variable: v14
[9/40] Writing output file for variable: v15
[1/40] Closed output file for variable: v19
[1/40] Opening output file for variable: v22
[4/40] Closed output file for variable: v10
[4/40] Opening output file for variable: v27
[3/40] Closed output file for variable: v13
[3/40] Opening output file for variable: v20
[2/40] Closed output file for variable: v12
[2/40] Opening output file for variable: v21
[0/40] Closed output file for variable: v18
[0/40] Opening output file for variable: v23
[4/40] Writing output file for variable: v27
[1/40] Writing output file for variable: v22
[3/40] Writing output file for variable: v20
[2/40] Writing output file for variable: v21
[0/40] Writing output file for variable: v23
[9/40] Closed output file for variable: v15
[9/40] Opening output file for variable: v28
[8/40] Closed output file for variable: v14
[8/40] Opening output file for variable: v29
[6/40] Closed output file for variable: v16
[6/40] Opening output file for variable: v25
[5/40] Closed output file for variable: v11
[5/40] Opening output file for variable: v26
[6/40] Writing output file for variable: v25
[9/40] Writing output file for variable: v28
[8/40] Writing output file for variable: v29
[7/40] Closed output file for variable: v17
[7/40] Opening output file for variable: v24
[5/40] Writing output file for variable: v26
[7/40] Writing output file for variable: v24
[27/40] Closed output file for variable: v95
[27/40] Opening output file for variable: v71
[25/40] Closed output file for variable: v97
[25/40] Opening output file for variable: v77
[20/40] Closed output file for variable: v92
[20/40] Opening output file for variable: v78
[24/40] Closed output file for variable: v96
[24/40] Opening output file for variable: v76
[30/40] Closed output file for variable: v98
[30/40] Opening output file for variable: v41
[21/40] Closed output file for variable: v93
[21/40] Opening output file for variable: v79
[16/40] Closed output file for variable: v81
[16/40] Opening output file for variable: v63
[30/40] Writing output file for variable: v41
[24/40] Writing output file for variable: v76
[25/40] Writing output file for variable: v77
[21/40] Writing output file for variable: v79
[26/40] Closed output file for variable: v94
[26/40] Opening output file for variable: v70
[20/40] Writing output file for variable: v78
[27/40] Writing output file for variable: v71
[16/40] Writing output file for variable: v63
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v60
[22/40] Closed output file for variable: v90
[22/40] Opening output file for variable: v74
[28/40] Closed output file for variable: v107
[28/40] Opening output file for variable: v72
[26/40] Writing output file for variable: v70
[19/40] Writing output file for variable: v60
[29/40] Closed output file for variable: v106
[29/40] Opening output file for variable: v73
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v61
[22/40] Writing output file for variable: v74
[23/40] Closed output file for variable: v91
[23/40] Opening output file for variable: v75
[28/40] Writing output file for variable: v72
[29/40] Writing output file for variable: v73
[31/40] Closed output file for variable: v104
[31/40] Opening output file for variable: v40
[23/40] Writing output file for variable: v75
[18/40] Writing output file for variable: v61
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v62
[31/40] Writing output file for variable: v40
[17/40] Writing output file for variable: v62
[11/40] Closed output file for variable: v68
[11/40] Opening output file for variable: v57
[15/40] Closed output file for variable: v64
[15/40] Opening output file for variable: v53
[12/40] Closed output file for variable: v67
[12/40] Opening output file for variable: v54
[14/40] Closed output file for variable: v65
[14/40] Opening output file for variable: v52
[13/40] Closed output file for variable: v66
[13/40] Opening output file for variable: v55
[11/40] Writing output file for variable: v57
[15/40] Writing output file for variable: v53
[12/40] Writing output file for variable: v54
[14/40] Writing output file for variable: v52
[13/40] Writing output file for variable: v55
[10/40] Closed output file for variable: v69
[10/40] Opening output file for variable: v56
[10/40] Writing output file for variable: v56
[39/40] Closed output file for variable: v48
[39/40] Opening output file for variable: v9
[37/40] Closed output file for variable: v46
[37/40] Opening output file for variable: v7
[35/40] Closed output file for variable: v44
[35/40] Opening output file for variable: v5
[36/40] Closed output file for variable: v47
[36/40] Opening output file for variable: v6
[32/40] Closed output file for variable: v43
[32/40] Opening output file for variable: v2
[33/40] Closed output file for variable: v42
[33/40] Opening output file for variable: v3
[38/40] Closed output file for variable: v49
[38/40] Opening output file for variable: v8
[34/40] Closed output file for variable: v45
[34/40] Opening output file for variable: v4
[35/40] Writing output file for variable: v5
[37/40] Writing output file for variable: v7
[36/40] Writing output file for variable: v6
[38/40] Writing output file for variable: v8
[32/40] Writing output file for variable: v2
[34/40] Writing output file for variable: v4
[33/40] Writing output file for variable: v3
[39/40] Writing output file for variable: v9
[1/40] Closed output file for variable: v22
[7/40] Closed output file for variable: v24
[2/40] Closed output file for variable: v21
[5/40] Closed output file for variable: v26
[3/40] Closed output file for variable: v20
[0/40] Closed output file for variable: v23
[9/40] Closed output file for variable: v28
[4/40] Closed output file for variable: v27
[8/40] Closed output file for variable: v29
[6/40] Closed output file for variable: v25
[12/40] Closed output file for variable: v54
[15/40] Closed output file for variable: v53
[14/40] Closed output file for variable: v52
[10/40] Closed output file for variable: v56
[13/40] Closed output file for variable: v55
[11/40] Closed output file for variable: v57
[39/40] Closed output file for variable: v9
[34/40] Closed output file for variable: v4
[37/40] Closed output file for variable: v7
[35/40] Closed output file for variable: v5
[36/40] Closed output file for variable: v6
[33/40] Closed output file for variable: v3
[32/40] Closed output file for variable: v2
[38/40] Closed output file for variable: v8
[16/40] Closed output file for variable: v63
[16/40] Opening output file for variable: v50
[18/40] Closed output file for variable: v61
[18/40] Opening output file for variable: v58
[19/40] Closed output file for variable: v60
[19/40] Opening output file for variable: v59
[17/40] Closed output file for variable: v62
[17/40] Opening output file for variable: v51
[19/40] Writing output file for variable: v59
[16/40] Writing output file for variable: v50
[18/40] Writing output file for variable: v58
[17/40] Writing output file for variable: v51
[31/40] Closed output file for variable: v40
[31/40] Opening output file for variable: v1
[23/40] Closed output file for variable: v75
[23/40] Opening output file for variable: v33
[26/40] Closed output file for variable: v70
[26/40] Opening output file for variable: v36
[25/40] Closed output file for variable: v77
[25/40] Opening output file for variable: v35
[28/40] Closed output file for variable: v72
[28/40] Opening output file for variable: v38
[21/40] Closed output file for variable: v79
[21/40] Opening output file for variable: v31
[22/40] Closed output file for variable: v74
[22/40] Opening output file for variable: v32
[24/40] Closed output file for variable: v76
[24/40] Opening output file for variable: v34
[30/40] Closed output file for variable: v41
[30/40] Opening output file for variable: v0
[20/40] Closed output file for variable: v78
[20/40] Opening output file for variable: v30
[29/40] Closed output file for variable: v73
[29/40] Opening output file for variable: v39
[24/40] Writing output file for variable: v34
[21/40] Writing output file for variable: v31
[25/40] Writing output file for variable: v35
[20/40] Writing output file for variable: v30
[29/40] Writing output file for variable: v39
[30/40] Writing output file for variable: v0
[22/40] Writing output file for variable: v32
[31/40] Writing output file for variable: v1
[23/40] Writing output file for variable: v33
[26/40] Writing output file for variable: v36
[28/40] Writing output file for variable: v38
[27/40] Closed output file for variable: v71
[27/40] Opening output file for variable: v37
[27/40] Writing output file for variable: v37
[16/40] Closed output file for variable: v50
[19/40] Closed output file for variable: v59
[17/40] Closed output file for variable: v51
[18/40] Closed output file for variable: v58
[24/40] Closed output file for variable: v34
[29/40] Closed output file for variable: v39
[25/40] Closed output file for variable: v35
[30/40] Closed output file for variable: v0
[20/40] Closed output file for variable: v30
[28/40] Closed output file for variable: v38
[31/40] Closed output file for variable: v1
[26/40] Closed output file for variable: v36
[21/40] Closed output file for variable: v31
[22/40] Closed output file for variable: v32
[27/40] Closed output file for variable: v37
[23/40] Closed output file for variable: v33
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  1.78813934326e-05
Specifier Validation:              0.0385439395905
Complete Conversion Process:       123.585863113
Inspect Input Files:               1.55458903313
Inspect Output Files:              0.00184798240662
Open Output Files:                 0.318737983704
Close Output Files:                1.18254590034
Open Input Files:                  88.2204639912
Close Input Files:                 6.19592499733
Create Time-Invariant Metadata:    0.0158231258392
Create Time-Variant Metadata:      0.00304889678955
Create Time-Series Variables:      0.0483891963959
Read Time-Invariant Metadata:      0.0347361564636
Read Time-Variant Metadata:        1.35182237625
Read Time-Series Variables:        29.0021772385
Write Time-Invariant Metadata:     0.00760126113892
Write Time-Variant Metadata:       0.119681119919
Write Time-Series Variables:       3.66956782341
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     135840.0
Requested Data:  27338.0722046
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  127.07421875
--------------------------------------------------

