MPI Environment Size: 40
Initializing Reshaper...
  MPI Communicator Size: 40
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 3, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
[1/40] Converting time-series variables: v119, v19, v22
[12/40] Opening output file for variable: v67
[15/40] Writing output file for variable: v64
[12/40] Writing output file for variable: v67
[11/40] Closed output file for variable: v88
[11/40] Opening output file for variable: v68
[30/40] Closed output file for variable: v98
[30/40] Opening output file for variable: v41
[11/40] Writing output file for variable: v68
[30/40] Writing output file for variable: v41
[14/40] Closed output file for variable: v87
[14/40] Opening output file for variable: v65
[27/40] Closed output file for variable: v95
[27/40] Opening output file for variable: v71
[14/40] Writing output file for variable: v65
[27/40] Writing output file for variable: v71
[26/40] Closed output file for variable: v94
[26/40] Opening output file for variable: v70
[26/40] Writing output file for variable: v70
[7/40] Closed output file for variable: v111
[7/40] Opening output file for variable: v17
[37/40] Closed output file for variable: v99
[37/40] Opening output file for variable: v46
[32/40] Closed output file for variable: v103
[32/40] Opening output file for variable: v43
[7/40] Writing output file for variable: v17
[37/40] Writing output file for variable: v46
[8/40] Closed output file for variable: v112
[8/40] Opening output file for variable: v14
[32/40] Writing output file for variable: v43
[8/40] Writing output file for variable: v14
[31/40] Closed output file for variable: v104
[31/40] Opening output file for variable: v40
[35/40] Closed output file for variable: v100
[35/40] Opening output file for variable: v44
[22/40] Closed output file for variable: v90
[22/40] Opening output file for variable: v74
[25/40] Closed output file for variable: v97
[25/40] Opening output file for variable: v77
[31/40] Writing output file for variable: v40
[25/40] Writing output file for variable: v77
[22/40] Writing output file for variable: v74
[35/40] Writing output file for variable: v44
[4/40] Closed output file for variable: v116
[4/40] Opening output file for variable: v10
[4/40] Writing output file for variable: v10
[34/40] Closed output file for variable: v101
[34/40] Opening output file for variable: v45
[34/40] Writing output file for variable: v45
[2/40] Closed output file for variable: v114
[2/40] Opening output file for variable: v12
[2/40] Writing output file for variable: v12
[23/40] Closed output file for variable: v91
[23/40] Opening output file for variable: v75
[23/40] Writing output file for variable: v75
[21/40] Closed output file for variable: v93
[21/40] Opening output file for variable: v79
[21/40] Writing output file for variable: v79
[19/40] Closed output file for variable: v82
[19/40] Opening output file for variable: v60
[19/40] Writing output file for variable: v60
[28/40] Closed output file for variable: v107
[28/40] Opening output file for variable: v72
[3/40] Closed output file for variable: v115
[3/40] Opening output file for variable: v13
[3/40] Writing output file for variable: v13
[28/40] Writing output file for variable: v72
[29/40] Closed output file for variable: v106
[29/40] Opening output file for variable: v73
[29/40] Writing output file for variable: v73
[6/40] Closed output file for variable: v110
[6/40] Opening output file for variable: v16
[6/40] Writing output file for variable: v16
[39/40] Closed output file for variable: v108
[39/40] Opening output file for variable: v48
[9/40] Closed output file for variable: v113
[9/40] Opening output file for variable: v15
[39/40] Writing output file for variable: v48
[9/40] Writing output file for variable: v15
[18/40] Closed output file for variable: v83
[18/40] Opening output file for variable: v61
[18/40] Writing output file for variable: v61
[38/40] Closed output file for variable: v109
[38/40] Opening output file for variable: v49
[38/40] Writing output file for variable: v49
[5/40] Closed output file for variable: v117
[5/40] Opening output file for variable: v11
[5/40] Writing output file for variable: v11
[17/40] Closed output file for variable: v80
[17/40] Opening output file for variable: v62
[17/40] Writing output file for variable: v62
[7/40] Closed output file for variable: v17
[7/40] Opening output file for variable: v24
[3/40] Closed output file for variable: v13
[3/40] Opening output file for variable: v20
[1/40] Closed output file for variable: v19
[1/40] Opening output file for variable: v22
[2/40] Closed output file for variable: v12
[2/40] Opening output file for variable: v21
[4/40] Closed output file for variable: v10
[4/40] Opening output file for variable: v27
[8/40] Closed output file for variable: v14
[8/40] Opening output file for variable: v29
[0/40] Closed output file for variable: v18
[0/40] Opening output file for variable: v23
[2/40] Writing output file for variable: v21
[0/40] Writing output file for variable: v23
[8/40] Writing output file for variable: v29
[3/40] Writing output file for variable: v20
[1/40] Writing output file for variable: v22
[4/40] Writing output file for variable: v27
[7/40] Writing output file for variable: v24
[6/40] Closed output file for variable: v16
[6/40] Opening output file for variable: v25
[5/40] Closed output file for variable: v11
[5/40] Opening output file for variable: v26
[9/40] Closed output file for variable: v15
[9/40] Opening output file for variable: v28
[6/40] Writing output file for variable: v25
[5/40] Writing output file for variable: v26
[9/40] Writing output file for variable: v28
[20/40] Closed output file for variable: v78
[20/40] Opening output file for variable: v30
[24/40] Closed output file for variable: v76
[24/40] Opening output file for variable: v34
[30/40] Closed output file for variable: v41
[30/40] Opening output file for variable: v0
[33/40] Closed output file for variable: v42
[33/40] Opening output file for variable: v3
[36/40] Closed output file for variable: v47
[36/40] Opening output file for variable: v6
[37/40] Closed output file for variable: v46
[37/40] Opening output file for variable: v7
[30/40] Writing output file for variable: v0
[35/40] Closed output file for variable: v44
[35/40] Opening output file for variable: v5
[20/40] Writing output file for variable: v30
[33/40] Writing output file for variable: v3
[37/40] Writing output file for variable: v7
[24/40] Writing output file for variable: v34
[35/40] Writing output file for variable: v5
[36/40] Writing output file for variable: v6
[16/40] Closed output file for variable: v63
[16/40] Opening output file for variable: v50
[14/40] Closed output file for variable: v65
[14/40] Opening output file for variable: v52
[11/40] Closed output file for variable: v68
[11/40] Opening output file for variable: v57
[12/40] Closed output file for variable: v67
[12/40] Opening output file for variable: v54
[13/40] Closed output file for variable: v66
[13/40] Opening output file for variable: v55
[19/40] Closed output file for variable: v60
[19/40] Opening output file for variable: v59
[15/40] Closed output file for variable: v64
[15/40] Opening output file for variable: v53
[10/40] Closed output file for variable: v69
[10/40] Opening output file for variable: v56
[14/40] Writing output file for variable: v52
[19/40] Writing output file for variable: v59
[15/40] Writing output file for variable: v53
[11/40] Writing output file for variable: v57
[12/40] Writing output file for variable: v54
[13/40] Writing output file for variable: v55
[16/40] Writing output file for variable: v50
[10/40] Writing output file for variable: v56
[39/40] Closed output file for variable: v48
[39/40] Opening output file for variable: v9
[38/40] Closed output file for variable: v49
[38/40] Opening output file for variable: v8
[18/40] Closed output file for variable: v61
[18/40] Opening output file for variable: v58
[38/40] Writing output file for variable: v8
[39/40] Writing output file for variable: v9
[18/40] Writing output file for variable: v58
[17/40] Closed output file for variable: v62
[17/40] Opening output file for variable: v51
[17/40] Writing output file for variable: v51
[21/40] Closed output file for variable: v79
[21/40] Opening output file for variable: v31
[25/40] Closed output file for variable: v77
[25/40] Opening output file for variable: v35
[23/40] Closed output file for variable: v75
[23/40] Opening output file for variable: v33
[32/40] Closed output file for variable: v43
[32/40] Opening output file for variable: v2
[27/40] Closed output file for variable: v71
[27/40] Opening output file for variable: v37
[22/40] Closed output file for variable: v74
[22/40] Opening output file for variable: v32
[26/40] Closed output file for variable: v70
[26/40] Opening output file for variable: v36
[34/40] Closed output file for variable: v45
[34/40] Opening output file for variable: v4
[31/40] Closed output file for variable: v40
[31/40] Opening output file for variable: v1
[28/40] Closed output file for variable: v72
[28/40] Opening output file for variable: v38
[29/40] Closed output file for variable: v73
[29/40] Opening output file for variable: v39
[22/40] Writing output file for variable: v32
[32/40] Writing output file for variable: v2
[23/40] Writing output file for variable: v33
[31/40] Writing output file for variable: v1
[34/40] Writing output file for variable: v4
[25/40] Writing output file for variable: v35
[27/40] Writing output file for variable: v37
[29/40] Writing output file for variable: v39
[26/40] Writing output file for variable: v36
[28/40] Writing output file for variable: v38
[21/40] Writing output file for variable: v31
[16/40] Closed output file for variable: v50
[9/40] Closed output file for variable: v28
[18/40] Closed output file for variable: v58
[3/40] Closed output file for variable: v20
[35/40] Closed output file for variable: v5
[12/40] Closed output file for variable: v54
[14/40] Closed output file for variable: v52
[11/40] Closed output file for variable: v57
[38/40] Closed output file for variable: v8
[2/40] Closed output file for variable: v21
[15/40] Closed output file for variable: v53
[39/40] Closed output file for variable: v9
[8/40] Closed output file for variable: v29
[31/40] Closed output file for variable: v1
[33/40] Closed output file for variable: v3
[19/40] Closed output file for variable: v59
[23/40] Closed output file for variable: v33
[17/40] Closed output file for variable: v51
[27/40] Closed output file for variable: v37
[10/40] Closed output file for variable: v56
[6/40] Closed output file for variable: v25
[36/40] Closed output file for variable: v6
[7/40] Closed output file for variable: v24
[4/40] Closed output file for variable: v27
[30/40] Closed output file for variable: v0
[32/40] Closed output file for variable: v2
[13/40] Closed output file for variable: v55
[0/40] Closed output file for variable: v23
[26/40] Closed output file for variable: v36
[22/40] Closed output file for variable: v32
[1/40] Closed output file for variable: v22
[21/40] Closed output file for variable: v31
[5/40] Closed output file for variable: v26
[34/40] Closed output file for variable: v4
[25/40] Closed output file for variable: v35
[20/40] Closed output file for variable: v30
[37/40] Closed output file for variable: v7
[24/40] Closed output file for variable: v34
[29/40] Closed output file for variable: v39
...Finished converting time-slices to time-series.
[28/40] Closed output file for variable: v38
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  1.00135803223e-05
Specifier Validation:              0.0419430732727
Complete Conversion Process:       106.693928957
Inspect Input Files:               4.54684901237
Inspect Output Files:              0.000278949737549
Open Output Files:                 0.0290858745575
Close Output Files:                1.99267506599
Open Input Files:                  86.2422995567
Close Input Files:                 6.06645226479
Create Time-Invariant Metadata:    0.022488117218
Create Time-Variant Metadata:      0.00297689437866
Create Time-Series Variables:      0.126546382904
Read Time-Invariant Metadata:      0.029727935791
Read Time-Variant Metadata:        0.659103393555
Read Time-Series Variables:        30.2378051281
Write Time-Invariant Metadata:     0.0191447734833
Write Time-Variant Metadata:       0.114402294159
Write Time-Series Variables:       6.208081007
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     135840.0
Requested Data:  27338.0722046
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  69.58984375
--------------------------------------------------

